🚀 作业开始: hifiasm_psoja_110
⏰ 开始时间: 2026-02-04 17:33:46
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N12-6.sh
==========================================
2026-02-04 17:33:47.922 - INFO - ================================================================================
2026-02-04 17:33:47.922 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 17:33:47.922 - INFO - ================================================================================
2026-02-04 17:33:47.922 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 17:33:48.048 - INFO - 组装配置|Assembly Configuration:
2026-02-04 17:33:48.048 - INFO -   样本名称|Sample Name: N12-6
2026-02-04 17:33:48.048 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 17:33:48.048 - INFO -   倍性|Ploidy: 2
2026-02-04 17:33:48.048 - INFO -   线程数|Threads: 64
2026-02-04 17:33:48.048 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-6.clean.fq.gz
2026-02-04 17:33:48.048 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 17:33:48.048 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N12-6
2026-02-04 17:33:48.048 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 17:33:48.048 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 17:33:48.048 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6
2026-02-04 17:33:48.048 - INFO - ================================================================================
2026-02-04 17:33:48.048 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 17:33:48.048 - INFO - ================================================================================
2026-02-04 17:33:48.048 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 17:33:48.048 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 17:33:48.048 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 17:33:48.048 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 17:33:48.048 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 17:33:48.048 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 17:33:48.049 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 17:33:48.049 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 17:33:48.049 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 17:33:48.049 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 17:33:48.049 - INFO - ================================================================================
2026-02-04 17:33:48.049 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 17:33:48.049 - INFO - 执行命令|Executing command: hifiasm -o N12-6 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[41] = 1531
[M::ha_analyze_count] highest: count[351] = 588149
[M::ha_hist_line]     2: ****************************************************************************************************> 5851839
[M::ha_hist_line]     3: ****************************************************************************************************> 1250091
[M::ha_hist_line]     4: ************************************************************************************************ 565207
[M::ha_hist_line]     5: ****************************************************** 319157
[M::ha_hist_line]     6: *********************************** 208489
[M::ha_hist_line]     7: ************************ 143874
[M::ha_hist_line]     8: ****************** 106741
[M::ha_hist_line]     9: ************** 80645
[M::ha_hist_line]    10: *********** 65703
[M::ha_hist_line]    11: ********* 51082
[M::ha_hist_line]    12: ******* 43042
[M::ha_hist_line]    13: ****** 34686
[M::ha_hist_line]    14: ***** 27960
[M::ha_hist_line]    15: **** 23970
[M::ha_hist_line]    16: *** 20584
[M::ha_hist_line]    17: *** 18017
[M::ha_hist_line]    18: ** 14667
[M::ha_hist_line]    19: ** 12745
[M::ha_hist_line]    20: ** 10777
[M::ha_hist_line]    21: ** 9899
[M::ha_hist_line]    22: * 8654
[M::ha_hist_line]    23: * 8611
[M::ha_hist_line]    24: * 6890
[M::ha_hist_line]    25: * 6208
[M::ha_hist_line]    26: * 5464
[M::ha_hist_line]    27: * 5122
[M::ha_hist_line]    28: * 4243
[M::ha_hist_line]    29: * 4229
[M::ha_hist_line]    30: * 3794
[M::ha_hist_line]    31: * 3759
[M::ha_hist_line]    32: * 3215
[M::ha_hist_line]    33: * 2962
[M::ha_hist_line]    55: * 1455
[M::ha_hist_line]  rest: ***** 14896
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::68.132*33.44] ==> counted 2144088 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 33239436 minimizers
[M::ha_pt_gen::69.894*33.18] ==> indexed 33235335 positions, counted 2144088 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1012250
[M::ha_print_ovlp_stat_0] # strong overlaps: 87758
[M::ha_print_ovlp_stat_0] # weak overlaps: 924492
[M::ha_print_ovlp_stat_0] # exact overlaps: 1002728
[M::ha_print_ovlp_stat_0] # inexact overlaps: 9522
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1010405
[M::ha_print_ovlp_stat_0] # reverse overlaps: 74622
[M::ha_print_ovlp_stat_0] # running time: 3.617
[M::ha_assemble::73.544*34.25@17.301GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 16
[M::ug_ext_gfa::] # tips::7
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 16
[M::mc_solve:: # edges: 8]
[M::mc_solve_core_adv::0.000] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [10, infinity]
Writing N12-6.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.005] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::54
[M::recall_arcs] # new arcs::1334, # old arcs::840
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::214
[M::recall_arcs] # new arcs::1272, # old arcs::674
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::295697, miss_base::0
Writing N12-6.bp.hap1.p_ctg.gfa to disk... 
Writing N12-6.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N12-6 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/03.filtered_reads/N12-6_high_quality_reads.fq.gz
[M::main] Real time: 79.166 sec; CPU: 2525.782 sec; Peak RSS: 17.301 GB
2026-02-04 23:45:18.632 - INFO - 命令执行成功|Command executed successfully
2026-02-04 23:45:18.632 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 23:45:18.632 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 23:45:18.632 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N12-6.bp.hap1.p_ctg.gfa
2026-02-04 23:45:18.633 - INFO - 转换|Converting: N12-6.bp.hap1.p_ctg.gfa -> N12-6.hap1.fa
2026-02-04 23:45:18.633 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/04.reassembly/01.raw_output/N12-6.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/04.reassembly/02.fasta/N12-6.hap1.fa
2026-02-04 23:45:19.601 - INFO - 命令执行成功|Command executed successfully
2026-02-04 23:45:20.552 - INFO - 转换成功|Successfully converted: N12-6.hap1.fa
2026-02-04 23:45:20.552 - INFO - 序列数|Sequences: 34
2026-02-04 23:45:20.552 - INFO - 总长度|Total length: 84,644,329 bp
2026-02-04 23:45:20.553 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N12-6.bp.hap2.p_ctg.gfa
2026-02-04 23:45:20.553 - INFO - 转换|Converting: N12-6.bp.hap2.p_ctg.gfa -> N12-6.hap2.fa
2026-02-04 23:45:20.553 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/04.reassembly/01.raw_output/N12-6.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/04.reassembly/02.fasta/N12-6.hap2.fa
2026-02-04 23:45:20.721 - INFO - 命令执行成功|Command executed successfully
2026-02-04 23:45:22.292 - INFO - 转换成功|Successfully converted: N12-6.hap2.fa
2026-02-04 23:45:22.292 - INFO - 序列数|Sequences: 35
2026-02-04 23:45:22.292 - INFO - 总长度|Total length: 83,714,440 bp
2026-02-04 23:45:22.292 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N12-6.bp.p_ctg.gfa
2026-02-04 23:45:22.292 - INFO - 转换|Converting: N12-6.bp.p_ctg.gfa -> N12-6.primary.fa
2026-02-04 23:45:22.292 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/04.reassembly/01.raw_output/N12-6.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/04.reassembly/02.fasta/N12-6.primary.fa
2026-02-04 23:45:22.492 - INFO - 命令执行成功|Command executed successfully
2026-02-04 23:45:23.151 - INFO - 转换成功|Successfully converted: N12-6.primary.fa
2026-02-04 23:45:23.151 - INFO - 序列数|Sequences: 25
2026-02-04 23:45:23.151 - INFO - 总长度|Total length: 85,271,523 bp
2026-02-04 23:45:23.151 - WARNING - 文件不存在|File not found: N12-6.a_ctg.gfa
2026-02-04 23:45:23.151 - INFO - ============================================================
2026-02-04 23:45:23.151 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 23:45:23.151 - INFO - ============================================================
2026-02-04 23:45:23.151 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N12-6.bp.p_ctg.gfa
2026-02-04 23:45:23.151 - INFO - 处理|Processing: N12-6.bp.p_ctg.gfa
2026-02-04 23:45:23.151 - INFO - ============================================================
2026-02-04 23:45:23.151 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 23:45:23.151 - INFO - ============================================================
2026-02-04 23:45:23.151 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/04.reassembly/01.raw_output/N12-6.bp.p_ctg.gfa
2026-02-04 23:45:23.653 - INFO -   共处理|Total alignments processed: 38,054
2026-02-04 23:45:23.653 - INFO -   共发现|Total contigs found: 25
2026-02-04 23:45:23.653 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/04.reassembly/02.fasta/N12-6.p_ctg.contig_reads.tsv
2026-02-04 23:45:23.659 - INFO - 映射统计|Mapping statistics:
2026-02-04 23:45:23.659 - INFO -   总contig数|Total contigs: 25
2026-02-04 23:45:23.659 - INFO -   平均reads数/contig|Avg reads/contig: 1522.2
2026-02-04 23:45:23.659 - INFO -   最少reads数|Min reads: 7
2026-02-04 23:45:23.659 - INFO -   最多reads数|Max reads: 5,092
2026-02-04 23:45:23.659 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/04.reassembly/02.fasta/N12-6.p_ctg.contig_reads.tsv
2026-02-04 23:45:23.659 - INFO - ============================================================
2026-02-04 23:45:23.659 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 23:45:23.659 - INFO - ============================================================
2026-02-04 23:45:23.660 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N12-6.bp.hap1.p_ctg.gfa
2026-02-04 23:45:23.660 - INFO - 处理|Processing: N12-6.bp.hap1.p_ctg.gfa
2026-02-04 23:45:23.660 - INFO - ============================================================
2026-02-04 23:45:23.660 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 23:45:23.660 - INFO - ============================================================
2026-02-04 23:45:23.660 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/04.reassembly/01.raw_output/N12-6.bp.hap1.p_ctg.gfa
2026-02-04 23:45:24.104 - INFO -   共处理|Total alignments processed: 37,569
2026-02-04 23:45:24.104 - INFO -   共发现|Total contigs found: 34
2026-02-04 23:45:24.104 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/04.reassembly/02.fasta/N12-6.hap1.p_ctg.contig_reads.tsv
2026-02-04 23:45:24.109 - INFO - 映射统计|Mapping statistics:
2026-02-04 23:45:24.109 - INFO -   总contig数|Total contigs: 34
2026-02-04 23:45:24.109 - INFO -   平均reads数/contig|Avg reads/contig: 1105.0
2026-02-04 23:45:24.109 - INFO -   最少reads数|Min reads: 3
2026-02-04 23:45:24.109 - INFO -   最多reads数|Max reads: 5,092
2026-02-04 23:45:24.109 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/04.reassembly/02.fasta/N12-6.hap1.p_ctg.contig_reads.tsv
2026-02-04 23:45:24.109 - INFO - ============================================================
2026-02-04 23:45:24.109 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 23:45:24.109 - INFO - ============================================================
2026-02-04 23:45:24.109 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N12-6.bp.hap2.p_ctg.gfa
2026-02-04 23:45:24.109 - INFO - 处理|Processing: N12-6.bp.hap2.p_ctg.gfa
2026-02-04 23:45:24.109 - INFO - ============================================================
2026-02-04 23:45:24.109 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 23:45:24.109 - INFO - ============================================================
2026-02-04 23:45:24.109 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/04.reassembly/01.raw_output/N12-6.bp.hap2.p_ctg.gfa
2026-02-04 23:45:24.475 - INFO -   共处理|Total alignments processed: 36,172
2026-02-04 23:45:24.475 - INFO -   共发现|Total contigs found: 35
2026-02-04 23:45:24.475 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/04.reassembly/02.fasta/N12-6.hap2.p_ctg.contig_reads.tsv
2026-02-04 23:45:24.479 - INFO - 映射统计|Mapping statistics:
2026-02-04 23:45:24.479 - INFO -   总contig数|Total contigs: 35
2026-02-04 23:45:24.480 - INFO -   平均reads数/contig|Avg reads/contig: 1033.5
2026-02-04 23:45:24.480 - INFO -   最少reads数|Min reads: 4
2026-02-04 23:45:24.480 - INFO -   最多reads数|Max reads: 3,797
2026-02-04 23:45:24.480 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/04.reassembly/02.fasta/N12-6.hap2.p_ctg.contig_reads.tsv
2026-02-04 23:45:24.480 - INFO - ============================================================
2026-02-04 23:45:24.480 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 23:45:24.480 - INFO - ============================================================
2026-02-04 23:45:24.480 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 23:45:24.480 - INFO - ============================================================
2026-02-04 23:45:24.480 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 23:45:24.480 - INFO -   ✓ N12-6.primary.fa (82.7 MB)
2026-02-04 23:45:24.480 - INFO -   ✓ N12-6.hap1.fa (82.1 MB)
2026-02-04 23:45:24.480 - INFO -   ✓ N12-6.hap2.fa (81.2 MB)
2026-02-04 23:45:24.480 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 23:45:24.480 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 23:45:24.480 - INFO - 重新组装完成|Reassembly completed
2026-02-04 23:45:24.480 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/04.reassembly
2026-02-04 23:45:24.480 - INFO - ================================================================================
2026-02-04 23:45:24.480 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 23:45:24.480 - INFO - ================================================================================
2026-02-04 23:45:25.432 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/04.statistics/N12-6_assembly_statistics.txt
2026-02-04 23:45:25.432 - INFO - ================================================================================
2026-02-04 23:45:25.433 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 23:45:25.433 - INFO - ================================================================================
2026-02-04 23:45:25.433 - INFO - 总耗时|Total Duration: 22296 秒
2026-02-04 23:45:25.433 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 23:45:25.433 - INFO - 输出文件结构|Output File Structure:
2026-02-04 23:45:25.433 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  N12-6.hap1.p_ctg.gfa
   │   ├──  N12-6.hap2.p_ctg.gfa
   │   ├──  N12-6.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  N12-6.hap1.fa
   │   ├──  N12-6.hap2.fa
   │   ├──  N12-6.primary.fa
   │   ├──  N12-6.alternate.fa
   │   ├──  N12-6.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  N12-6.hap1.p_ctg.contig_reads.tsv
   │   └──  N12-6.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/N12-6.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  N12-6_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  N12-6_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  N12-6.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  N12-6_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 23:45:25.433 - INFO -  下一步建议|Next Steps:
2026-02-04 23:45:25.433 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 23:45:25.433 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/N12-6.polished.fa
2026-02-04 23:45:25.433 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 23:45:25.433 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 23:45:25.433 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 23:45:25.433 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 23:45:25.709 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N12-6
2026-02-04 23:45:25.709 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 23:45:25.709 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 23:45:25.709 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/04.reassembly/02.fasta/N12-6.primary.fa
2026-02-04 23:45:25.709 - INFO - 样品名称|Sample name: N12-6
2026-02-04 23:45:25.709 - INFO - 线程数|Threads: 12
2026-02-04 23:45:25.709 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 23:45:25.709 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/04.reassembly/02.fasta/N12-6.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N12-6
2026-02-04 23:45:58.042 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 23:45:58.042 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 23:45:58.042 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 23:45:58.269 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-02-04 23:45:58.270 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 2条序列|sequences
2026-02-04 23:45:58.270 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 23:45:58.271 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 23:45:58.272 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 23:45:58.273 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N12-6/N12-6_RagTag_scaffolded.fa
2026-02-04 23:45:58.273 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N12-6/N12-6_RagTag_unscaffolded.fa
2026-02-04 23:45:59.245 - INFO - ============================================================
2026-02-04 23:45:59.245 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 23:45:59.245 - INFO - ============================================================
2026-02-04 23:45:59.245 - INFO -  开始环境检查|Starting environment check
2026-02-04 23:45:59.245 - INFO - ==================================================
2026-02-04 23:45:59.245 - INFO - ============================================================
2026-02-04 23:45:59.245 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 23:45:59.245 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 23:45:59.245 - INFO - ============================================================
2026-02-04 23:45:59.248 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 23:45:59.248 - INFO - ============================================================
2026-02-04 23:45:59.248 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 23:45:59.248 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 23:45:59.248 - INFO - ============================================================
2026-02-04 23:45:59.753 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 23:45:59.753 - INFO - ============================================================
2026-02-04 23:45:59.753 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
