2025-10-06 13:54:10,665 - INFO - ============================================================
2025-10-06 13:54:10,665 - INFO - 🌳 开始系统发育树构建流程 | Starting phylogenetic tree building pipeline
2025-10-06 13:54:10,665 - INFO - ============================================================
2025-10-06 13:54:10,665 - INFO - 📋 步骤 1/5: 检查依赖软件 | Step 1/5: Checking dependencies
2025-10-06 13:54:10,665 - INFO - 🔍 检查依赖软件 | Checking dependencies
2025-10-06 13:54:10,754 - INFO - ✅ MAFFT 可用 | available
2025-10-06 13:54:10,862 - INFO - ✅ FastTree 可用 | available
2025-10-06 13:54:10,862 - INFO - 📋 步骤 2/5: 检测序列类型 | Step 2/5: Detecting sequence type
2025-10-06 13:54:10,862 - INFO - 🔍 检测序列类型 | Detecting sequence type: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/domain.fa
2025-10-06 13:54:11,029 - INFO - ✅ 检测到序列类型 | Detected sequence type: protein
2025-10-06 13:54:11,029 - DEBUG -    核酸字符比例 | Nucleotide ratio: 25.10%
2025-10-06 13:54:11,029 - DEBUG -    蛋白质特异字符 | Protein-specific chars: True
2025-10-06 13:54:11,029 - INFO - 📋 步骤 3/5: 清理序列和处理ID | Step 3/5: Cleaning sequences and processing IDs
2025-10-06 13:54:11,029 - INFO - 🧹 开始清理序列 | Starting sequence cleaning
2025-10-06 13:54:11,030 - INFO -    输入文件 | Input: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/domain.fa
2025-10-06 13:54:11,030 - INFO -    输出文件 | Output: domain.cleaned.fa
2025-10-06 13:54:11,766 - INFO - ✅ ID映射文件已生成 | ID mapping file created: domain.id_mapping.txt
2025-10-06 13:54:11,766 - INFO - 📊 映射统计 | Mapping statistics:
2025-10-06 13:54:11,766 - INFO -    总计 | Total: 89655 IDs
2025-10-06 13:54:11,766 - INFO -    修改 | Modified: 0 IDs
2025-10-06 13:54:11,766 - INFO -    未修改 | Unchanged: 89655 IDs
2025-10-06 13:54:11,767 - INFO - ✅ 序列清理完成 | Sequence cleaning completed
2025-10-06 13:54:11,767 - INFO -    总序列数 | Total sequences: 89655
2025-10-06 13:54:11,767 - INFO -    修改ID数 | Modified IDs: 0
2025-10-06 13:54:11,767 - INFO -    未修改ID数 | Unchanged IDs: 89655
2025-10-06 13:54:11,768 - INFO - 📋 步骤 4/5: MAFFT多序列比对 | Step 4/5: MAFFT multiple sequence alignment
2025-10-06 13:54:11,768 - INFO - ============================================================
2025-10-06 13:54:11,768 - INFO - 🧩 开始多序列比对 | Starting multiple sequence alignment
2025-10-06 13:54:11,769 - INFO - ============================================================
2025-10-06 13:54:11,769 - INFO - 🚀 执行步骤 | Executing step: MAFFT多序列比对 | MAFFT multiple sequence alignment
2025-10-06 13:54:11,769 - INFO - 📝 命令 | Command: mafft --auto --thread 88 domain.cleaned.fa > domain.mafft.fa
2025-10-06 13:54:11,769 - DEBUG - 📂 工作目录 | Working directory: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree
2025-10-06 13:55:20,829 - DEBUG - 📋 标准错误 | Stderr:
nthread = 88
nthreadpair = 88
nthreadtb = 16
ppenalty_ex = 0
stacksize: -1 kb
rescale = 1
Gap Penalty = -1.53, +0.00, +0.00

very compact.


Making a distance matrix ..
   3212.21 seconds: ML NNI round 24 of 30, 6701 of 37023 splits, 2939 changes (max delta 3.247)
   3212.74 seconds: ML NNI round 24 of 30, 6801 of 37023 splits, 2981 changes (max delta 3.247)
   3213.26 seconds: ML NNI round 24 of 30, 6901 of 37023 splits, 3014 changes (max delta 3.247)
   3213.87 seconds: ML NNI round 24 of 30, 7001 of 37023 splits, 3046 changes (max delta 3.247)
   3214.42 seconds: ML NNI round 24 of 30, 7101 of 37023 splits, 3095 changes (max delta 3.247)
   3214.98 seconds: ML NNI round 24 of 30, 7201 of 37023 splits, 3149 changes (max delta 3.247)
   3215.51 seconds: ML NNI round 24 of 30, 7301 of 37023 splits, 3191 changes (max delta 3.247)
   3216.05 seconds: ML NNI round 24 of 30, 7401 of 37023 splits, 3238 changes (max delta 3.247)
   3216.60 seconds: ML NNI round 24 of 30, 7501 of 37023 splits, 3292 changes (max delta 3.247)
   3217.16 seconds: ML NNI round 24 of 30, 7601 of 37023 splits, 3339 changes (max delta 3.247)
   3217.73 seconds: ML NNI round 24 of 30, 7701 of 37023 splits, 3390 changes (max delta 3.247)
   3218.28 seconds: ML NNI round 24 of 30, 7801 of 37023 splits, 3448 changes (max delta 3.247)
   3218.84 seconds: ML NNI round 24 of 30, 7901 of 37023 splits, 3503 changes (max delta 3.247)
   3219.39 seconds: ML NNI round 24 of 30, 8001 of 37023 splits, 3551 changes (max delta 3.247)
   3219.95 seconds: ML NNI round 24 of 30, 8101 of 37023 splits, 3601 changes (max delta 3.247)
   3220.50 seconds: ML NNI round 24 of 30, 8201 of 37023 splits, 3652 changes (max delta 3.247)
   3221.05 seconds: ML NNI round 24 of 30, 8301 of 37023 splits, 3694 changes (max delta 3.247)
   3221.63 seconds: ML NNI round 24 of 30, 8401 of 37023 splits, 3748 changes (max delta 3.247)
   3222.15 seconds: ML NNI round 24 of 30, 8501 of 37023 splits, 3787 changes (max delta 3.247)
   3222.73 seconds: ML NNI round 24 of 30, 8601 of 37023 splits, 3835 changes (max delta 3.247)
   3223.29 seconds: ML NNI round 24 of 30, 8701 of 37023 splits, 3878 changes (max delta 3.247)
   3223.84 seconds: ML NNI round 24 of 30, 8801 of 37023 splits, 3928 changes (max delta 3.247)
   3224.39 seconds: ML NNI round 24 of 30, 8901 of 37023 splits, 3977 changes (max delta 3.247)
   3224.92 seconds: ML NNI round 24 of 30, 9001 of 37023 splits, 4022 changes (max delta 3.247)
   3225.47 seconds: ML NNI round 24 of 30, 9101 of 37023 splits, 4067 changes (max delta 3.247)
   3226.01 seconds: ML NNI round 24 of 30, 9201 of 37023 splits, 4119 changes (max delta 3.247)
   3226.50 seconds: ML NNI round 24 of 30, 9301 of 37023 splits, 4153 changes (max delta 3.247)
   3227.00 seconds: ML NNI round 24 of 30, 9401 of 37023 splits, 4183 changes (max delta 3.247)
   3227.53 seconds: ML NNI round 24 of 30, 9501 of 37023 splits, 4227 changes (max delta 3.247)
   3228.08 seconds: ML NNI round 24 of 30, 9601 of 37023 splits, 4280 changes (max delta 3.247)
   3228.62 seconds: ML NNI round 24 of 30, 9701 of 37023 splits, 4324 changes (max delta 3.247)
   3229.18 seconds: ML NNI round 24 of 30, 9801 of 37023 splits, 4373 changes (max delta 3.247)
   3229.71 seconds: ML NNI round 24 of 30, 9901 of 37023 splits, 4422 changes (max delta 3.247)
   3230.26 seconds: ML NNI round 24 of 30, 10001 of 37023 splits, 4468 changes (max delta 3.247)
   3230.81 seconds: ML NNI round 24 of 30, 10101 of 37023 splits, 4519 changes (max delta 3.247)
   3231.35 seconds: ML NNI round 24 of 30, 10201 of 37023 splits, 4571 changes (max delta 3.247)
   3231.89 seconds: ML NNI round 24 of 30, 10301 of 37023 splits, 4604 changes (max delta 3.247)
   3232.44 seconds: ML NNI round 24 of 30, 10401 of 37023 splits, 4646 changes (max delta 3.247)
   3232.96 seconds: ML NNI round 24 of 30, 10501 of 37023 splits, 4685 changes (max delta 3.247)
   3233.49 seconds: ML NNI round 24 of 30, 10601 of 37023 splits, 4730 changes (max delta 3.247)
   3233.99 seconds: ML NNI round 24 of 30, 10701 of 37023 splits, 4768 changes (max delta 3.247)
   3234.56 seconds: ML NNI round 24 of 30, 10801 of 37023 splits, 4818 changes (max delta 3.247)
   3235.09 seconds: ML NNI round 24 of 30, 10901 of 37023 splits, 4869 changes (max delta 3.247)
   3235.65 seconds: ML NNI round 24 of 30, 11001 of 37023 splits, 4925 changes (max delta 3.247)
   3236.22 seconds: ML NNI round 24 of 30, 11101 of 37023 splits, 4966 changes (max delta 3.247)
   3236.77 seconds: ML NNI round 24 of 30, 11201 of 37023 splits, 5016 changes (max delta 3.247)
   3237.29 seconds: ML NNI round 24 of 30, 11301 of 37023 splits, 5061 changes (max delta 3.247)
   3237.86 seconds: ML NNI round 24 of 30, 11401 of 37023 splits, 5113 changes (max delta 3.247)
   3238.43 seconds: ML NNI round 24 of 30, 11501 of 37023 splits, 5168 changes (max delta 3.247)
   3239.01 seconds: ML NNI round 24 of 30, 11601 of 37023 splits, 5226 changes (max delta 3.247)
   3239.52 seconds: ML NNI round 24 of 30, 11701 of 37023 splits, 5265 changes (max delta 3.247)
   3240.05 seconds: ML NNI round 24 of 30, 11801 of 37023 splits, 5310 changes (max delta 3.247)
   3240.54 seconds: ML NNI round 24 of 30, 11901 of 37023 splits, 5340 changes (max delta 3.247)
   3241.09 seconds: ML NNI round 24 of 30, 12001 of 37023 splits, 5394 changes (max delta 3.247)
   3241.60 seconds: ML NNI round 24 of 30, 12101 of 37023 splits, 5424 changes (max delta 3.247)
   3242.16 seconds: ML NNI round 24 of 30, 12201 of 37023 splits, 5465 changes (max delta 3.247)
   3242.72 seconds: ML NNI round 24 of 30, 12301 of 37023 splits, 5526 changes (max delta 3.247)
   3243.27 seconds: ML NNI round 24 of 30, 12401 of 37023 splits, 5570 changes (max delta 3.247)
   3243.83 seconds: ML NNI round 24 of 30, 12501 of 37023 splits, 5623 changes (max delta 3.247)
   3244.38 seconds: ML NNI round 24 of 30, 12601 of 37023 splits, 5668 changes (max delta 3.247)
   3244.93 seconds: ML NNI round 24 of 30, 12701 of 37023 splits, 5713 changes (max delta 3.247)
   3245.46 seconds: ML NNI round 24 of 30, 12801 of 37023 splits, 5752 changes (max delta 3.247)
   3246.01 seconds: ML NNI round 24 of 30, 12901 of 37023 splits, 5777 changes (max delta 3.247)
   3246.57 seconds: ML NNI round 24 of 30, 13001 of 37023 splits, 5821 changes (max delta 3.247)
   3247.12 seconds: ML NNI round 24 of 30, 13101 of 37023 splits, 5868 changes (max delta 3.247)
   3247.65 seconds: ML NNI round 24 of 30, 13201 of 37023 splits, 5909 changes (max delta 3.247)
   3248.19 seconds: ML NNI round 24 of 30, 13301 of 37023 splits, 5959 changes (max delta 3.247)
   3248.74 seconds: ML NNI round 24 of 30, 13401 of 37023 splits, 6005 changes (max delta 3.247)
   3249.29 seconds: ML NNI round 24 of 30, 13501 of 37023 splits, 6064 changes (max delta 3.247)
   3249.86 seconds: ML NNI round 24 of 30, 13601 of 37023 splits, 6113 changes (max delta 3.247)
   3250.43 seconds: ML NNI round 24 of 30, 13701 of 37023 splits, 6156 changes (max delta 3.247)
   3250.98 seconds: ML NNI round 24 of 30, 13801 of 37023 splits, 6202 changes (max delta 3.247)
   3251.52 seconds: ML NNI round 24 of 30, 13901 of 37023 splits, 6244 changes (max delta 3.247)
   3252.03 seconds: ML NNI round 24 of 30, 14001 of 37023 splits, 6282 changes (max delta 3.247)
   3252.57 seconds: ML NNI round 24 of 30, 14101 of 37023 splits, 6332 changes (max delta 3.247)
   3253.12 seconds: ML NNI round 24 of 30, 14201 of 37023 splits, 6378 changes (max delta 3.247)
   3253.67 seconds: ML NNI round 24 of 30, 14301 of 37023 splits, 6429 changes (max delta 3.247)
   3254.19 seconds: ML NNI round 24 of 30, 14401 of 37023 splits, 6467 changes (max delta 3.247)
ML-NNI round 24: LogLk = -594179.707 NNIs 6480 max delta 3.25 Time 3254.67
   3254.67 seconds: ML NNI round 25 of 30, 1 of 37023 splits
   3255.21 seconds: ML NNI round 25 of 30, 101 of 37023 splits, 40 changes (max delta 0.000)
   3255.73 seconds: ML NNI round 25 of 30, 201 of 37023 splits, 83 changes (max delta 0.000)
   3256.30 seconds: ML NNI round 25 of 30, 301 of 37023 splits, 119 changes (max delta 0.000)
   3256.84 seconds: ML NNI round 25 of 30, 401 of 37023 splits, 169 changes (max delta 0.000)
   3257.40 seconds: ML NNI round 25 of 30, 501 of 37023 splits, 218 changes (max delta 0.000)
   3257.96 seconds: ML NNI round 25 of 30, 601 of 37023 splits, 273 changes (max delta 0.000)
   3258.52 seconds: ML NNI round 25 of 30, 701 of 37023 splits, 317 changes (max delta 0.000)
   3259.07 seconds: ML NNI round 25 of 30, 801 of 37023 splits, 370 changes (max delta 3.163)
   3259.62 seconds: ML NNI round 25 of 30, 901 of 37023 splits, 410 changes (max delta 3.163)
   3260.18 seconds: ML NNI round 25 of 30, 1001 of 37023 splits, 461 changes (max delta 3.163)
   3260.71 seconds: ML NNI round 25 of 30, 1101 of 37023 splits, 511 changes (max delta 3.163)
   3261.24 seconds: ML NNI round 25 of 30, 1201 of 37023 splits, 557 changes (max delta 3.163)
   3261.78 seconds: ML NNI round 25 of 30, 1301 of 37023 splits, 600 changes (max delta 3.163)
   3262.35 seconds: ML NNI round 25 of 30, 1401 of 37023 splits, 646 changes (max delta 3.163)
   3262.91 seconds: ML NNI round 25 of 30, 1501 of 37023 splits, 690 changes (max delta 3.163)
   3263.44 seconds: ML NNI round 25 of 30, 1601 of 37023 splits, 725 changes (max delta 3.163)
   3263.98 seconds: ML NNI round 25 of 30, 1701 of 37023 splits, 771 changes (max delta 3.163)
   3264.53 seconds: ML NNI round 25 of 30, 1801 of 37023 splits, 819 changes (max delta 3.163)
   3265.06 seconds: ML NNI round 25 of 30, 1901 of 37023 splits, 859 changes (max delta 3.163)
   3265.64 seconds: ML NNI round 25 of 30, 2001 of 37023 splits, 911 changes (max delta 3.163)
   3266.21 seconds: ML NNI round 25 of 30, 2101 of 37023 splits, 956 changes (max delta 3.163)
   3266.78 seconds: ML NNI round 25 of 30, 2201 of 37023 splits, 1005 changes (max delta 3.163)
   3267.32 seconds: ML NNI round 25 of 30, 2301 of 37023 splits, 1049 changes (max delta 3.163)
   3267.92 seconds: ML NNI round 25 of 30, 2401 of 37023 splits, 1085 changes (max delta 3.163)
   3268.44 seconds: ML NNI round 25 of 30, 2501 of 37023 splits, 1121 changes (max delta 3.163)
   3268.96 seconds: ML NNI round 25 of 30, 2601 of 37023 splits, 1157 changes (max delta 3.163)
   3269.50 seconds: ML NNI round 25 of 30, 2701 of 37023 splits, 1199 changes (max delta 3.163)
   3270.05 seconds: ML NNI round 25 of 30, 2801 of 37023 splits, 1242 changes (max delta 3.163)
   3270.59 seconds: ML NNI round 25 of 30, 2901 of 37023 splits, 1279 changes (max delta 3.163)
   3271.11 seconds: ML NNI round 25 of 30, 3001 of 37023 splits, 1322 changes (max delta 3.163)
   3271.65 seconds: ML NNI round 25 of 30, 3101 of 37023 splits, 1366 changes (max delta 3.163)
   3272.18 seconds: ML NNI round 25 of 30, 3201 of 37023 splits, 1409 changes (max delta 3.163)
   3272.70 seconds: ML NNI round 25 of 30, 3301 of 37023 splits, 1443 changes (max delta 3.163)
   3273.25 seconds: ML NNI round 25 of 30, 3401 of 37023 splits, 1494 changes (max delta 3.163)
   3273.82 seconds: ML NNI round 25 of 30, 3501 of 37023 splits, 1526 changes (max delta 3.163)
   3274.37 seconds: ML NNI round 25 of 30, 3601 of 37023 splits, 1561 changes (max delta 3.163)
   3274.92 seconds: ML NNI round 25 of 30, 3701 of 37023 splits, 1606 changes (max delta 3.163)
   3275.49 seconds: ML NNI round 25 of 30, 3801 of 37023 splits, 1652 changes (max delta 3.163)
   3276.04 seconds: ML NNI round 25 of 30, 3901 of 37023 splits, 1697 changes (max delta 3.163)
   3276.55 seconds: ML NNI round 25 of 30, 4001 of 37023 splits, 1739 changes (max delta 3.163)
   3277.13 seconds: ML NNI round 25 of 30, 4101 of 37023 splits, 1790 changes (max delta 3.163)
   3277.67 seconds: ML NNI round 25 of 30, 4201 of 37023 splits, 1827 changes (max delta 3.163)
   3278.19 seconds: ML NNI round 25 of 30, 4301 of 37023 splits, 1870 changes (max delta 3.163)
   3278.77 seconds: ML NNI round 25 of 30, 4401 of 37023 splits, 1928 changes (max delta 3.163)
   3279.35 seconds: ML NNI round 25 of 30, 4501 of 37023 splits, 1987 changes (max delta 3.163)
   3279.93 seconds: ML NNI round 25 of 30, 4601 of 37023 splits, 2028 changes (max delta 3.163)
   3280.45 seconds: ML NNI round 25 of 30, 4701 of 37023 splits, 2071 changes (max delta 3.163)
   3281.00 seconds: ML NNI round 25 of 30, 4801 of 37023 splits, 2114 changes (max delta 3.163)
   3281.53 seconds: ML NNI round 25 of 30, 4901 of 37023 splits, 2162 changes (max delta 3.163)
   3282.07 seconds: ML NNI round 25 of 30, 5001 of 37023 splits, 2212 changes (max delta 3.163)
   3282.66 seconds: ML NNI round 25 of 30, 5101 of 37023 splits, 2255 changes (max delta 3.163)
   3283.21 seconds: ML NNI round 25 of 30, 5201 of 37023 splits, 2296 changes (max delta 3.163)
   3283.78 seconds: ML NNI round 25 of 30, 5301 of 37023 splits, 2336 changes (max delta 3.163)
   3284.31 seconds: ML NNI round 25 of 30, 5401 of 37023 splits, 2385 changes (max delta 3.163)
   3284.87 seconds: ML NNI round 25 of 30, 5501 of 37023 splits, 2440 changes (max delta 3.163)
   3285.42 seconds: ML NNI round 25 of 30, 5601 of 37023 splits, 2491 changes (max delta 3.163)
   3285.97 seconds: ML NNI round 25 of 30, 5701 of 37023 splits, 2536 changes (max delta 3.163)
   3286.50 seconds: ML NNI round 25 of 30, 5801 of 37023 splits, 2581 changes (max delta 3.163)
   3287.08 seconds: ML NNI round 25 of 30, 5901 of 37023 splits, 2637 changes (max delta 3.163)
   3287.63 seconds: ML NNI round 25 of 30, 6001 of 37023 splits, 2676 changes (max delta 3.163)
   3288.16 seconds: ML NNI round 25 of 30, 6101 of 37023 splits, 2724 changes (max delta 3.163)
   3288.70 seconds: ML NNI round 25 of 30, 6201 of 37023 splits, 2773 changes (max delta 3.163)
   3289.21 seconds: ML NNI round 25 of 30, 6301 of 37023 splits, 2806 changes (max delta 3.163)
   3289.78 seconds: ML NNI round 25 of 30, 6401 of 37023 splits, 2855 changes (max delta 3.163)
   3290.34 seconds: ML NNI round 25 of 30, 6501 of 37023 splits, 2912 changes (max delta 3.163)
   3290.89 seconds: ML NNI round 25 of 30, 6601 of 37023 splits, 2956 changes (max delta 3.163)
   3291.43 seconds: ML NNI round 25 of 30, 6701 of 37023 splits, 3001 changes (max delta 3.163)
   3292.00 seconds: ML NNI round 25 of 30, 6801 of 37023 splits, 3051 changes (max delta 3.163)
   3292.53 seconds: ML NNI round 25 of 30, 6901 of 37023 splits, 3096 changes (max delta 3.163)
   3293.07 seconds: ML NNI round 25 of 30, 7001 of 37023 splits, 3133 changes (max delta 3.163)
   3293.61 seconds: ML NNI round 25 of 30, 7101 of 37023 splits, 3154 changes (max delta 3.163)
   3294.12 seconds: ML NNI round 25 of 30, 7201 of 37023 splits, 3178 changes (max delta 3.163)
   3294.63 seconds: ML NNI round 25 of 30, 7301 of 37023 splits, 3207 changes (max delta 3.163)
   3295.16 seconds: ML NNI round 25 of 30, 7401 of 37023 splits, 3249 changes (max delta 3.163)
   3295.68 seconds: ML NNI round 25 of 30, 7501 of 37023 splits, 3287 changes (max delta 3.163)
   3296.20 seconds: ML NNI round 25 of 30, 7601 of 37023 splits, 3324 changes (max delta 3.163)
   3296.73 seconds: ML NNI round 25 of 30, 7701 of 37023 splits, 3354 changes (max delta 3.163)
   3297.25 seconds: ML NNI round 25 of 30, 7801 of 37023 splits, 3395 changes (max delta 3.163)
   3297.81 seconds: ML NNI round 25 of 30, 7901 of 37023 splits, 3437 changes (max delta 3.163)
   3298.34 seconds: ML NNI round 25 of 30, 8001 of 37023 splits, 3480 changes (max delta 3.163)
   3298.86 seconds: ML NNI round 25 of 30, 8101 of 37023 splits, 3530 changes (max delta 3.163)
   3299.40 seconds: ML NNI round 25 of 30, 8201 of 37023 splits, 3575 changes (max delta 3.163)
   3299.91 seconds: ML NNI round 25 of 30, 8301 of 37023 splits, 3601 changes (max delta 3.163)
   3300.48 seconds: ML NNI round 25 of 30, 8401 of 37023 splits, 3634 changes (max delta 3.163)
   3301.01 seconds: ML NNI round 25 of 30, 8501 of 37023 splits, 3681 changes (max delta 3.163)
   3301.54 seconds: ML NNI round 25 of 30, 8601 of 37023 splits, 3731 changes (max delta 3.163)
   3302.09 seconds: ML NNI round 25 of 30, 8701 of 37023 splits, 3782 changes (max delta 3.163)
   3302.66 seconds: ML NNI round 25 of 30, 8801 of 37023 splits, 3828 changes (max delta 3.163)
   3303.21 seconds: ML NNI round 25 of 30, 8901 of 37023 splits, 3887 changes (max delta 3.163)
   3303.77 seconds: ML NNI round 25 of 30, 9001 of 37023 splits, 3940 changes (max delta 3.163)
   3304.32 seconds: ML NNI round 25 of 30, 9101 of 37023 splits, 3993 changes (max delta 3.163)
   3304.87 seconds: ML NNI round 25 of 30, 9201 of 37023 splits, 4041 changes (max delta 3.163)
   3305.42 seconds: ML NNI round 25 of 30, 9301 of 37023 splits, 4081 changes (max delta 3.163)
   3305.97 seconds: ML NNI round 25 of 30, 9401 of 37023 splits, 4137 changes (max delta 3.163)
   3306.50 seconds: ML NNI round 25 of 30, 9501 of 37023 splits, 4181 changes (max delta 3.163)
   3307.08 seconds: ML NNI round 25 of 30, 9601 of 37023 splits, 4233 changes (max delta 3.163)
   3307.63 seconds: ML NNI round 25 of 30, 9701 of 37023 splits, 4277 changes (max delta 3.163)
   3308.17 seconds: ML NNI round 25 of 30, 9801 of 37023 splits, 4320 changes (max delta 3.163)
   3308.73 seconds: ML NNI round 25 of 30, 9901 of 37023 splits, 4371 changes (max delta 3.163)
   3309.30 seconds: ML NNI round 25 of 30, 10001 of 37023 splits, 4416 changes (max delta 3.163)
   3309.86 seconds: ML NNI round 25 of 30, 10101 of 37023 splits, 4461 changes (max delta 3.163)
   3310.38 seconds: ML NNI round 25 of 30, 10201 of 37023 splits, 4506 changes (max delta 3.163)
   3310.93 seconds: ML NNI round 25 of 30, 10301 of 37023 splits, 4558 changes (max delta 3.163)
   3311.45 seconds: ML NNI round 25 of 30, 10401 of 37023 splits, 4597 changes (max delta 3.163)
   3311.99 seconds: ML NNI round 25 of 30, 10501 of 37023 splits, 4643 changes (max delta 3.163)
   3312.54 seconds: ML NNI round 25 of 30, 10601 of 37023 splits, 4697 changes (max delta 3.163)
   3313.07 seconds: ML NNI round 25 of 30, 10701 of 37023 splits, 4734 changes (max delta 3.163)
   3313.59 seconds: ML NNI round 25 of 30, 10801 of 37023 splits, 4781 changes (max delta 3.163)
   3314.11 seconds: ML NNI round 25 of 30, 10901 of 37023 splits, 4830 changes (max delta 3.163)
   3314.67 seconds: ML NNI round 25 of 30, 11001 of 37023 splits, 4886 changes (max delta 3.163)
   3315.22 seconds: ML NNI round 25 of 30, 11101 of 37023 splits, 4930 changes (max delta 3.163)
   3315.75 seconds: ML NNI round 25 of 30, 11201 of 37023 splits, 4976 changes (max delta 3.163)
   3316.30 seconds: ML NNI round 25 of 30, 11301 of 37023 splits, 5027 changes (max delta 3.163)
   3316.84 seconds: ML NNI round 25 of 30, 11401 of 37023 splits, 5073 changes (max delta 3.163)
   3317.40 seconds: ML NNI round 25 of 30, 11501 of 37023 splits, 5126 changes (max delta 3.163)
   3317.90 seconds: ML NNI round 25 of 30, 11601 of 37023 splits, 5166 changes (max delta 3.163)
   3318.39 seconds: ML NNI round 25 of 30, 11701 of 37023 splits, 5196 changes (max delta 3.163)
   3318.95 seconds: ML NNI round 25 of 30, 11801 of 37023 splits, 5230 changes (max delta 3.163)
   3319.50 seconds: ML NNI round 25 of 30, 11901 of 37023 splits, 5271 changes (max delta 3.163)
   3320.06 seconds: ML NNI round 25 of 30, 12001 of 37023 splits, 5323 changes (max delta 3.163)
   3320.61 seconds: ML NNI round 25 of 30, 12101 of 37023 splits, 5372 changes (max delta 3.163)
   3321.16 seconds: ML NNI round 25 of 30, 12201 of 37023 splits, 5414 changes (max delta 3.163)
   3321.71 seconds: ML NNI round 25 of 30, 12301 of 37023 splits, 5468 changes (max delta 3.163)
   3322.24 seconds: ML NNI round 25 of 30, 12401 of 37023 splits, 5507 changes (max delta 3.163)
   3322.75 seconds: ML NNI round 25 of 30, 12501 of 37023 splits, 5533 changes (max delta 3.163)
   3323.29 seconds: ML NNI round 25 of 30, 12601 of 37023 splits, 5565 changes (max delta 3.163)
   3323.84 seconds: ML NNI round 25 of 30, 12701 of 37023 splits, 5615 changes (max delta 3.163)
   3324.30 seconds: ML NNI round 25 of 30, 12801 of 37023 splits, 5642 changes (max delta 3.163)
ML-NNI round 25: LogLk = -594168.438 NNIs 5644 max delta 3.16 Time 3324.58
   3324.58 seconds: ML NNI round 26 of 30, 1 of 37023 splits
   3325.11 seconds: ML NNI round 26 of 30, 101 of 37023 splits, 42 changes (max delta 0.000)
   3325.66 seconds: ML NNI round 26 of 30, 201 of 37023 splits, 92 changes (max delta 0.000)
   3326.21 seconds: ML NNI round 26 of 30, 301 of 37023 splits, 127 changes (max delta 0.000)
   3326.76 seconds: ML NNI round 26 of 30, 401 of 37023 splits, 178 changes (max delta 0.000)
   3327.29 seconds: ML NNI round 26 of 30, 501 of 37023 splits, 222 changes (max delta 3.216)
   3327.85 seconds: ML NNI round 26 of 30, 601 of 37023 splits, 276 changes (max delta 3.216)
   3328.41 seconds: ML NNI round 26 of 30, 701 of 37023 splits, 316 changes (max delta 3.216)
   3328.97 seconds: ML NNI round 26 of 30, 801 of 37023 splits, 357 changes (max delta 3.216)
   3329.51 seconds: ML NNI round 26 of 30, 901 of 37023 splits, 402 changes (max delta 3.216)
   3330.04 seconds: ML NNI round 26 of 30, 1001 of 37023 splits, 441 changes (max delta 3.216)
   3330.59 seconds: ML NNI round 26 of 30, 1101 of 37023 splits, 486 changes (max delta 3.216)
   3331.11 seconds: ML NNI round 26 of 30, 1201 of 37023 splits, 533 changes (max delta 3.216)
   3331.64 seconds: ML NNI round 26 of 30, 1301 of 37023 splits, 562 changes (max delta 3.216)
   3332.21 seconds: ML NNI round 26 of 30, 1401 of 37023 splits, 599 changes (max delta 3.216)
   3332.76 seconds: ML NNI round 26 of 30, 1501 of 37023 splits, 648 changes (max delta 3.216)
   3333.30 seconds: ML NNI round 26 of 30, 1601 of 37023 splits, 692 changes (max delta 3.216)
   3333.86 seconds: ML NNI round 26 of 30, 1701 of 37023 splits, 739 changes (max delta 3.216)
