2025-10-07 09:55:52,862 - INFO - ============================================================
2025-10-07 09:55:52,862 - INFO - 🌳 开始系统发育树构建流程 | Starting phylogenetic tree building pipeline
2025-10-07 09:55:52,862 - INFO - ============================================================
2025-10-07 09:55:52,862 - INFO - 📋 步骤 1/5: 检查依赖软件 | Step 1/5: Checking dependencies
2025-10-07 09:55:52,862 - INFO - 🔍 检查依赖软件 | Checking dependencies
2025-10-07 09:55:52,994 - INFO - ✅ MAFFT 可用 | available
2025-10-07 09:55:53,066 - INFO - ✅ FastTree 可用 | available
2025-10-07 09:55:53,066 - INFO - 📋 步骤 2/5: 检测序列类型 | Step 2/5: Detecting sequence type
2025-10-07 09:55:53,066 - INFO - 🔍 检测序列类型 | Detecting sequence type: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.fa
2025-10-07 09:55:53,394 - INFO - ✅ 检测到序列类型 | Detected sequence type: protein
2025-10-07 09:55:53,394 - DEBUG -    核酸字符比例 | Nucleotide ratio: 24.95%
2025-10-07 09:55:53,394 - DEBUG -    蛋白质特异字符 | Protein-specific chars: True
2025-10-07 09:55:53,394 - INFO - 📋 步骤 3/5: 清理序列和处理ID | Step 3/5: Cleaning sequences and processing IDs
2025-10-07 09:55:53,394 - INFO - 🧹 开始清理序列 | Starting sequence cleaning
2025-10-07 09:55:53,394 - INFO -    输入文件 | Input: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.fa
2025-10-07 09:55:53,394 - INFO -    输出文件 | Output: domain.cleaned.fa
2025-10-07 09:55:54,081 - INFO - ✅ ID映射文件已生成 | ID mapping file created: domain.id_mapping.txt
2025-10-07 09:55:54,081 - INFO - 📊 映射统计 | Mapping statistics:
2025-10-07 09:55:54,081 - INFO -    总计 | Total: 84563 IDs
2025-10-07 09:55:54,081 - INFO -    修改 | Modified: 0 IDs
2025-10-07 09:55:54,081 - INFO -    未修改 | Unchanged: 84563 IDs
2025-10-07 09:55:54,082 - INFO - ✅ 序列清理完成 | Sequence cleaning completed
2025-10-07 09:55:54,082 - INFO -    总序列数 | Total sequences: 84563
2025-10-07 09:55:54,082 - INFO -    修改ID数 | Modified IDs: 0
2025-10-07 09:55:54,082 - INFO -    未修改ID数 | Unchanged IDs: 84563
2025-10-07 09:55:54,083 - INFO - 📋 步骤 4/5: MAFFT多序列比对 | Step 4/5: MAFFT multiple sequence alignment
2025-10-07 09:55:54,084 - INFO - ============================================================
2025-10-07 09:55:54,084 - INFO - 🧩 开始多序列比对 | Starting multiple sequence alignment
2025-10-07 09:55:54,084 - INFO - ============================================================
2025-10-07 09:55:54,084 - INFO - 🚀 执行步骤 | Executing step: MAFFT多序列比对 | MAFFT multiple sequence alignment
2025-10-07 09:55:54,084 - INFO - 📝 命令 | Command: mafft --auto --thread 88 /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.cleaned.fa > /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.mafft.fa
2025-10-07 09:55:54,084 - DEBUG - 📂 工作目录 | Working directory: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree
2025-10-07 09:56:44,402 - DEBUG - 📋 标准错误 | Stderr:
nthread = 88
nthreadpair = 88
nthreadtb = 16
ppenalty_ex = 0
stacksize: -1 kb
rescale = 1
Gap Penalty = -1.53, +0.00, +0.00

very compact.


Making a distance matrix ..
   2389.12 seconds: ML NNI round 19 of 30, 8301 of 33343 splits, 3886 changes (max delta 2.965)
   2389.66 seconds: ML NNI round 19 of 30, 8401 of 33343 splits, 3934 changes (max delta 2.965)
   2390.19 seconds: ML NNI round 19 of 30, 8501 of 33343 splits, 3986 changes (max delta 2.965)
   2390.73 seconds: ML NNI round 19 of 30, 8601 of 33343 splits, 4033 changes (max delta 2.965)
   2391.24 seconds: ML NNI round 19 of 30, 8701 of 33343 splits, 4078 changes (max delta 2.965)
   2391.75 seconds: ML NNI round 19 of 30, 8801 of 33343 splits, 4116 changes (max delta 2.965)
   2392.25 seconds: ML NNI round 19 of 30, 8901 of 33343 splits, 4154 changes (max delta 2.965)
   2392.81 seconds: ML NNI round 19 of 30, 9001 of 33343 splits, 4204 changes (max delta 2.965)
   2393.33 seconds: ML NNI round 19 of 30, 9101 of 33343 splits, 4245 changes (max delta 2.965)
   2393.90 seconds: ML NNI round 19 of 30, 9201 of 33343 splits, 4307 changes (max delta 2.965)
   2394.44 seconds: ML NNI round 19 of 30, 9301 of 33343 splits, 4355 changes (max delta 2.965)
   2394.96 seconds: ML NNI round 19 of 30, 9401 of 33343 splits, 4405 changes (max delta 2.965)
   2395.50 seconds: ML NNI round 19 of 30, 9501 of 33343 splits, 4457 changes (max delta 2.965)
   2396.04 seconds: ML NNI round 19 of 30, 9601 of 33343 splits, 4508 changes (max delta 2.965)
   2396.57 seconds: ML NNI round 19 of 30, 9701 of 33343 splits, 4554 changes (max delta 2.965)
   2397.11 seconds: ML NNI round 19 of 30, 9801 of 33343 splits, 4597 changes (max delta 2.965)
   2397.69 seconds: ML NNI round 19 of 30, 9901 of 33343 splits, 4650 changes (max delta 2.965)
   2398.23 seconds: ML NNI round 19 of 30, 10001 of 33343 splits, 4695 changes (max delta 2.965)
   2398.75 seconds: ML NNI round 19 of 30, 10101 of 33343 splits, 4747 changes (max delta 2.965)
   2399.28 seconds: ML NNI round 19 of 30, 10201 of 33343 splits, 4797 changes (max delta 2.965)
   2399.83 seconds: ML NNI round 19 of 30, 10301 of 33343 splits, 4853 changes (max delta 2.965)
   2400.35 seconds: ML NNI round 19 of 30, 10401 of 33343 splits, 4888 changes (max delta 2.965)
   2400.89 seconds: ML NNI round 19 of 30, 10501 of 33343 splits, 4938 changes (max delta 2.965)
   2401.41 seconds: ML NNI round 19 of 30, 10601 of 33343 splits, 4980 changes (max delta 2.965)
   2401.93 seconds: ML NNI round 19 of 30, 10701 of 33343 splits, 5029 changes (max delta 2.965)
   2402.45 seconds: ML NNI round 19 of 30, 10801 of 33343 splits, 5074 changes (max delta 2.965)
   2403.00 seconds: ML NNI round 19 of 30, 10901 of 33343 splits, 5125 changes (max delta 2.965)
   2403.57 seconds: ML NNI round 19 of 30, 11001 of 33343 splits, 5178 changes (max delta 2.965)
   2404.09 seconds: ML NNI round 19 of 30, 11101 of 33343 splits, 5196 changes (max delta 2.965)
   2404.62 seconds: ML NNI round 19 of 30, 11201 of 33343 splits, 5228 changes (max delta 2.965)
   2405.14 seconds: ML NNI round 19 of 30, 11301 of 33343 splits, 5271 changes (max delta 2.965)
   2405.64 seconds: ML NNI round 19 of 30, 11401 of 33343 splits, 5304 changes (max delta 2.965)
   2406.18 seconds: ML NNI round 19 of 30, 11501 of 33343 splits, 5343 changes (max delta 2.965)
   2406.72 seconds: ML NNI round 19 of 30, 11601 of 33343 splits, 5395 changes (max delta 2.965)
   2407.23 seconds: ML NNI round 19 of 30, 11701 of 33343 splits, 5435 changes (max delta 2.965)
   2407.72 seconds: ML NNI round 19 of 30, 11801 of 33343 splits, 5476 changes (max delta 2.965)
   2408.23 seconds: ML NNI round 19 of 30, 11901 of 33343 splits, 5510 changes (max delta 2.965)
   2408.73 seconds: ML NNI round 19 of 30, 12001 of 33343 splits, 5546 changes (max delta 2.965)
   2409.25 seconds: ML NNI round 19 of 30, 12101 of 33343 splits, 5564 changes (max delta 2.965)
   2409.76 seconds: ML NNI round 19 of 30, 12201 of 33343 splits, 5602 changes (max delta 2.965)
   2410.29 seconds: ML NNI round 19 of 30, 12301 of 33343 splits, 5654 changes (max delta 2.965)
   2410.79 seconds: ML NNI round 19 of 30, 12401 of 33343 splits, 5689 changes (max delta 2.965)
   2411.30 seconds: ML NNI round 19 of 30, 12501 of 33343 splits, 5729 changes (max delta 2.965)
   2411.83 seconds: ML NNI round 19 of 30, 12601 of 33343 splits, 5776 changes (max delta 2.965)
   2412.35 seconds: ML NNI round 19 of 30, 12701 of 33343 splits, 5813 changes (max delta 2.965)
   2412.89 seconds: ML NNI round 19 of 30, 12801 of 33343 splits, 5863 changes (max delta 2.965)
   2413.43 seconds: ML NNI round 19 of 30, 12901 of 33343 splits, 5913 changes (max delta 2.965)
   2413.96 seconds: ML NNI round 19 of 30, 13001 of 33343 splits, 5952 changes (max delta 2.965)
   2414.49 seconds: ML NNI round 19 of 30, 13101 of 33343 splits, 5993 changes (max delta 2.965)
   2415.04 seconds: ML NNI round 19 of 30, 13201 of 33343 splits, 6049 changes (max delta 2.965)
   2415.55 seconds: ML NNI round 19 of 30, 13301 of 33343 splits, 6091 changes (max delta 2.965)
   2416.12 seconds: ML NNI round 19 of 30, 13401 of 33343 splits, 6142 changes (max delta 2.965)
   2416.62 seconds: ML NNI round 19 of 30, 13501 of 33343 splits, 6174 changes (max delta 2.965)
   2417.12 seconds: ML NNI round 19 of 30, 13601 of 33343 splits, 6220 changes (max delta 2.965)
   2417.60 seconds: ML NNI round 19 of 30, 13701 of 33343 splits, 6241 changes (max delta 2.965)
   2418.13 seconds: ML NNI round 19 of 30, 13801 of 33343 splits, 6291 changes (max delta 2.965)
   2418.68 seconds: ML NNI round 19 of 30, 13901 of 33343 splits, 6342 changes (max delta 2.965)
   2419.22 seconds: ML NNI round 19 of 30, 14001 of 33343 splits, 6389 changes (max delta 2.965)
   2419.75 seconds: ML NNI round 19 of 30, 14101 of 33343 splits, 6423 changes (max delta 2.965)
   2420.29 seconds: ML NNI round 19 of 30, 14201 of 33343 splits, 6470 changes (max delta 2.965)
   2420.79 seconds: ML NNI round 19 of 30, 14301 of 33343 splits, 6512 changes (max delta 2.965)
   2421.31 seconds: ML NNI round 19 of 30, 14401 of 33343 splits, 6549 changes (max delta 2.965)
ML-NNI round 19: LogLk = -528189.471 NNIs 6583 max delta 2.97 Time 2421.99
   2421.99 seconds: ML NNI round 20 of 30, 1 of 33343 splits
   2422.54 seconds: ML NNI round 20 of 30, 101 of 33343 splits, 43 changes (max delta 0.000)
   2423.07 seconds: ML NNI round 20 of 30, 201 of 33343 splits, 93 changes (max delta 0.000)
   2423.58 seconds: ML NNI round 20 of 30, 301 of 33343 splits, 134 changes (max delta 0.000)
   2424.13 seconds: ML NNI round 20 of 30, 401 of 33343 splits, 184 changes (max delta 0.000)
   2424.67 seconds: ML NNI round 20 of 30, 501 of 33343 splits, 229 changes (max delta 0.000)
   2425.21 seconds: ML NNI round 20 of 30, 601 of 33343 splits, 284 changes (max delta 0.000)
   2425.71 seconds: ML NNI round 20 of 30, 701 of 33343 splits, 327 changes (max delta 0.000)
   2426.25 seconds: ML NNI round 20 of 30, 801 of 33343 splits, 372 changes (max delta 0.000)
   2426.81 seconds: ML NNI round 20 of 30, 901 of 33343 splits, 417 changes (max delta 0.000)
   2427.35 seconds: ML NNI round 20 of 30, 1001 of 33343 splits, 459 changes (max delta 0.000)
   2427.85 seconds: ML NNI round 20 of 30, 1101 of 33343 splits, 500 changes (max delta 0.000)
   2428.40 seconds: ML NNI round 20 of 30, 1201 of 33343 splits, 553 changes (max delta 0.000)
   2428.93 seconds: ML NNI round 20 of 30, 1301 of 33343 splits, 598 changes (max delta 0.000)
   2429.47 seconds: ML NNI round 20 of 30, 1401 of 33343 splits, 653 changes (max delta 0.000)
   2430.01 seconds: ML NNI round 20 of 30, 1501 of 33343 splits, 707 changes (max delta 0.000)
   2430.55 seconds: ML NNI round 20 of 30, 1601 of 33343 splits, 755 changes (max delta 0.000)
   2431.09 seconds: ML NNI round 20 of 30, 1701 of 33343 splits, 804 changes (max delta 0.000)
   2431.64 seconds: ML NNI round 20 of 30, 1801 of 33343 splits, 859 changes (max delta 0.000)
   2432.19 seconds: ML NNI round 20 of 30, 1901 of 33343 splits, 915 changes (max delta 0.000)
   2432.70 seconds: ML NNI round 20 of 30, 2001 of 33343 splits, 965 changes (max delta 0.000)
   2433.25 seconds: ML NNI round 20 of 30, 2101 of 33343 splits, 1020 changes (max delta 0.000)
   2433.77 seconds: ML NNI round 20 of 30, 2201 of 33343 splits, 1068 changes (max delta 0.000)
   2434.28 seconds: ML NNI round 20 of 30, 2301 of 33343 splits, 1106 changes (max delta 0.000)
   2434.82 seconds: ML NNI round 20 of 30, 2401 of 33343 splits, 1152 changes (max delta 0.000)
   2435.37 seconds: ML NNI round 20 of 30, 2501 of 33343 splits, 1199 changes (max delta 0.000)
   2435.91 seconds: ML NNI round 20 of 30, 2601 of 33343 splits, 1241 changes (max delta 0.000)
   2436.46 seconds: ML NNI round 20 of 30, 2701 of 33343 splits, 1298 changes (max delta 0.000)
   2436.98 seconds: ML NNI round 20 of 30, 2801 of 33343 splits, 1344 changes (max delta 0.000)
   2437.51 seconds: ML NNI round 20 of 30, 2901 of 33343 splits, 1391 changes (max delta 0.000)
   2438.05 seconds: ML NNI round 20 of 30, 3001 of 33343 splits, 1443 changes (max delta 0.000)
   2438.57 seconds: ML NNI round 20 of 30, 3101 of 33343 splits, 1487 changes (max delta 0.000)
   2439.09 seconds: ML NNI round 20 of 30, 3201 of 33343 splits, 1532 changes (max delta 0.000)
   2439.61 seconds: ML NNI round 20 of 30, 3301 of 33343 splits, 1570 changes (max delta 0.000)
   2440.10 seconds: ML NNI round 20 of 30, 3401 of 33343 splits, 1606 changes (max delta 0.000)
   2440.61 seconds: ML NNI round 20 of 30, 3501 of 33343 splits, 1654 changes (max delta 0.000)
   2441.16 seconds: ML NNI round 20 of 30, 3601 of 33343 splits, 1701 changes (max delta 0.000)
   2441.70 seconds: ML NNI round 20 of 30, 3701 of 33343 splits, 1746 changes (max delta 0.001)
   2442.21 seconds: ML NNI round 20 of 30, 3801 of 33343 splits, 1786 changes (max delta 0.001)
   2442.73 seconds: ML NNI round 20 of 30, 3901 of 33343 splits, 1832 changes (max delta 0.001)
   2443.25 seconds: ML NNI round 20 of 30, 4001 of 33343 splits, 1873 changes (max delta 0.001)
   2443.78 seconds: ML NNI round 20 of 30, 4101 of 33343 splits, 1919 changes (max delta 0.001)
   2444.30 seconds: ML NNI round 20 of 30, 4201 of 33343 splits, 1967 changes (max delta 0.001)
   2444.84 seconds: ML NNI round 20 of 30, 4301 of 33343 splits, 2015 changes (max delta 0.631)
   2445.37 seconds: ML NNI round 20 of 30, 4401 of 33343 splits, 2062 changes (max delta 0.631)
   2445.91 seconds: ML NNI round 20 of 30, 4501 of 33343 splits, 2109 changes (max delta 0.631)
   2446.43 seconds: ML NNI round 20 of 30, 4601 of 33343 splits, 2161 changes (max delta 0.631)
   2446.95 seconds: ML NNI round 20 of 30, 4701 of 33343 splits, 2210 changes (max delta 0.631)
   2447.51 seconds: ML NNI round 20 of 30, 4801 of 33343 splits, 2260 changes (max delta 0.631)
   2448.05 seconds: ML NNI round 20 of 30, 4901 of 33343 splits, 2309 changes (max delta 0.631)
   2448.56 seconds: ML NNI round 20 of 30, 5001 of 33343 splits, 2346 changes (max delta 0.631)
   2449.09 seconds: ML NNI round 20 of 30, 5101 of 33343 splits, 2397 changes (max delta 0.631)
   2449.62 seconds: ML NNI round 20 of 30, 5201 of 33343 splits, 2442 changes (max delta 0.631)
   2450.18 seconds: ML NNI round 20 of 30, 5301 of 33343 splits, 2498 changes (max delta 0.631)
   2450.72 seconds: ML NNI round 20 of 30, 5401 of 33343 splits, 2550 changes (max delta 0.631)
   2451.24 seconds: ML NNI round 20 of 30, 5501 of 33343 splits, 2605 changes (max delta 0.631)
   2451.75 seconds: ML NNI round 20 of 30, 5601 of 33343 splits, 2650 changes (max delta 1.668)
   2452.27 seconds: ML NNI round 20 of 30, 5701 of 33343 splits, 2694 changes (max delta 1.668)
   2452.81 seconds: ML NNI round 20 of 30, 5801 of 33343 splits, 2742 changes (max delta 1.668)
   2453.33 seconds: ML NNI round 20 of 30, 5901 of 33343 splits, 2792 changes (max delta 1.668)
   2453.91 seconds: ML NNI round 20 of 30, 6001 of 33343 splits, 2855 changes (max delta 1.668)
   2454.47 seconds: ML NNI round 20 of 30, 6101 of 33343 splits, 2902 changes (max delta 1.668)
   2454.99 seconds: ML NNI round 20 of 30, 6201 of 33343 splits, 2944 changes (max delta 1.668)
   2455.53 seconds: ML NNI round 20 of 30, 6301 of 33343 splits, 2994 changes (max delta 1.668)
   2456.05 seconds: ML NNI round 20 of 30, 6401 of 33343 splits, 3042 changes (max delta 1.668)
   2456.58 seconds: ML NNI round 20 of 30, 6501 of 33343 splits, 3088 changes (max delta 1.668)
   2457.09 seconds: ML NNI round 20 of 30, 6601 of 33343 splits, 3130 changes (max delta 1.668)
   2457.65 seconds: ML NNI round 20 of 30, 6701 of 33343 splits, 3182 changes (max delta 1.668)
   2458.20 seconds: ML NNI round 20 of 30, 6801 of 33343 splits, 3239 changes (max delta 2.513)
   2458.73 seconds: ML NNI round 20 of 30, 6901 of 33343 splits, 3287 changes (max delta 2.513)
   2459.24 seconds: ML NNI round 20 of 30, 7001 of 33343 splits, 3332 changes (max delta 2.513)
   2459.78 seconds: ML NNI round 20 of 30, 7101 of 33343 splits, 3381 changes (max delta 2.513)
   2460.32 seconds: ML NNI round 20 of 30, 7201 of 33343 splits, 3426 changes (max delta 2.513)
   2460.86 seconds: ML NNI round 20 of 30, 7301 of 33343 splits, 3472 changes (max delta 2.513)
   2461.39 seconds: ML NNI round 20 of 30, 7401 of 33343 splits, 3508 changes (max delta 2.513)
   2461.90 seconds: ML NNI round 20 of 30, 7501 of 33343 splits, 3548 changes (max delta 2.513)
   2462.41 seconds: ML NNI round 20 of 30, 7601 of 33343 splits, 3584 changes (max delta 2.513)
   2462.97 seconds: ML NNI round 20 of 30, 7701 of 33343 splits, 3635 changes (max delta 2.513)
   2463.51 seconds: ML NNI round 20 of 30, 7801 of 33343 splits, 3681 changes (max delta 2.513)
   2464.06 seconds: ML NNI round 20 of 30, 7901 of 33343 splits, 3722 changes (max delta 2.513)
   2464.57 seconds: ML NNI round 20 of 30, 8001 of 33343 splits, 3762 changes (max delta 2.513)
   2465.10 seconds: ML NNI round 20 of 30, 8101 of 33343 splits, 3809 changes (max delta 2.513)
   2465.64 seconds: ML NNI round 20 of 30, 8201 of 33343 splits, 3860 changes (max delta 2.513)
   2466.16 seconds: ML NNI round 20 of 30, 8301 of 33343 splits, 3906 changes (max delta 2.513)
   2466.67 seconds: ML NNI round 20 of 30, 8401 of 33343 splits, 3949 changes (max delta 2.513)
   2467.18 seconds: ML NNI round 20 of 30, 8501 of 33343 splits, 3996 changes (max delta 2.513)
   2467.69 seconds: ML NNI round 20 of 30, 8601 of 33343 splits, 4029 changes (max delta 2.513)
   2468.22 seconds: ML NNI round 20 of 30, 8701 of 33343 splits, 4078 changes (max delta 2.513)
   2468.74 seconds: ML NNI round 20 of 30, 8801 of 33343 splits, 4124 changes (max delta 2.513)
   2469.26 seconds: ML NNI round 20 of 30, 8901 of 33343 splits, 4170 changes (max delta 2.513)
   2469.79 seconds: ML NNI round 20 of 30, 9001 of 33343 splits, 4213 changes (max delta 2.513)
   2470.31 seconds: ML NNI round 20 of 30, 9101 of 33343 splits, 4262 changes (max delta 2.513)
   2470.84 seconds: ML NNI round 20 of 30, 9201 of 33343 splits, 4308 changes (max delta 2.513)
   2471.37 seconds: ML NNI round 20 of 30, 9301 of 33343 splits, 4357 changes (max delta 2.513)
   2471.87 seconds: ML NNI round 20 of 30, 9401 of 33343 splits, 4397 changes (max delta 2.513)
   2472.41 seconds: ML NNI round 20 of 30, 9501 of 33343 splits, 4443 changes (max delta 2.513)
   2472.93 seconds: ML NNI round 20 of 30, 9601 of 33343 splits, 4496 changes (max delta 2.513)
   2473.46 seconds: ML NNI round 20 of 30, 9701 of 33343 splits, 4548 changes (max delta 2.513)
   2474.00 seconds: ML NNI round 20 of 30, 9801 of 33343 splits, 4595 changes (max delta 2.513)
   2474.54 seconds: ML NNI round 20 of 30, 9901 of 33343 splits, 4638 changes (max delta 2.513)
   2475.09 seconds: ML NNI round 20 of 30, 10001 of 33343 splits, 4689 changes (max delta 2.513)
   2475.63 seconds: ML NNI round 20 of 30, 10101 of 33343 splits, 4740 changes (max delta 2.513)
   2476.17 seconds: ML NNI round 20 of 30, 10201 of 33343 splits, 4786 changes (max delta 2.513)
   2476.71 seconds: ML NNI round 20 of 30, 10301 of 33343 splits, 4839 changes (max delta 2.513)
   2477.24 seconds: ML NNI round 20 of 30, 10401 of 33343 splits, 4893 changes (max delta 2.513)
   2477.75 seconds: ML NNI round 20 of 30, 10501 of 33343 splits, 4937 changes (max delta 2.513)
   2478.26 seconds: ML NNI round 20 of 30, 10601 of 33343 splits, 4961 changes (max delta 2.513)
   2478.78 seconds: ML NNI round 20 of 30, 10701 of 33343 splits, 4988 changes (max delta 2.513)
   2479.30 seconds: ML NNI round 20 of 30, 10801 of 33343 splits, 5028 changes (max delta 2.513)
   2479.81 seconds: ML NNI round 20 of 30, 10901 of 33343 splits, 5061 changes (max delta 2.513)
   2480.31 seconds: ML NNI round 20 of 30, 11001 of 33343 splits, 5102 changes (max delta 2.513)
   2480.83 seconds: ML NNI round 20 of 30, 11101 of 33343 splits, 5143 changes (max delta 2.513)
   2481.36 seconds: ML NNI round 20 of 30, 11201 of 33343 splits, 5193 changes (max delta 2.513)
   2481.91 seconds: ML NNI round 20 of 30, 11301 of 33343 splits, 5223 changes (max delta 2.513)
   2482.44 seconds: ML NNI round 20 of 30, 11401 of 33343 splits, 5257 changes (max delta 2.513)
   2482.99 seconds: ML NNI round 20 of 30, 11501 of 33343 splits, 5311 changes (max delta 2.513)
   2483.51 seconds: ML NNI round 20 of 30, 11601 of 33343 splits, 5354 changes (max delta 2.513)
   2484.02 seconds: ML NNI round 20 of 30, 11701 of 33343 splits, 5393 changes (max delta 2.513)
   2484.54 seconds: ML NNI round 20 of 30, 11801 of 33343 splits, 5445 changes (max delta 2.513)
   2485.08 seconds: ML NNI round 20 of 30, 11901 of 33343 splits, 5496 changes (max delta 2.513)
   2485.61 seconds: ML NNI round 20 of 30, 12001 of 33343 splits, 5548 changes (max delta 2.513)
   2486.12 seconds: ML NNI round 20 of 30, 12101 of 33343 splits, 5583 changes (max delta 2.513)
   2486.59 seconds: ML NNI round 20 of 30, 12201 of 33343 splits, 5609 changes (max delta 2.513)
   2487.10 seconds: ML NNI round 20 of 30, 12301 of 33343 splits, 5644 changes (max delta 2.513)
   2487.61 seconds: ML NNI round 20 of 30, 12401 of 33343 splits, 5684 changes (max delta 2.513)
ML-NNI round 20: LogLk = -528182.335 NNIs 5686 max delta 2.51 Time 2487.84
   2487.84 seconds: ML NNI round 21 of 30, 1 of 33343 splits
   2488.36 seconds: ML NNI round 21 of 30, 101 of 33343 splits, 44 changes (max delta 0.000)
   2488.91 seconds: ML NNI round 21 of 30, 201 of 33343 splits, 91 changes (max delta 0.000)
   2489.43 seconds: ML NNI round 21 of 30, 301 of 33343 splits, 140 changes (max delta 0.000)
   2489.95 seconds: ML NNI round 21 of 30, 401 of 33343 splits, 184 changes (max delta 0.000)
   2490.50 seconds: ML NNI round 21 of 30, 501 of 33343 splits, 233 changes (max delta 0.000)
   2491.04 seconds: ML NNI round 21 of 30, 601 of 33343 splits, 273 changes (max delta 0.000)
   2491.56 seconds: ML NNI round 21 of 30, 701 of 33343 splits, 318 changes (max delta 0.000)
   2492.11 seconds: ML NNI round 21 of 30, 801 of 33343 splits, 365 changes (max delta 0.000)
   2492.63 seconds: ML NNI round 21 of 30, 901 of 33343 splits, 414 changes (max delta 0.000)
   2493.18 seconds: ML NNI round 21 of 30, 1001 of 33343 splits, 465 changes (max delta 0.000)
   2493.70 seconds: ML NNI round 21 of 30, 1101 of 33343 splits, 512 changes (max delta 0.000)
   2494.26 seconds: ML NNI round 21 of 30, 1201 of 33343 splits, 568 changes (max delta 0.000)
   2494.82 seconds: ML NNI round 21 of 30, 1301 of 33343 splits, 618 changes (max delta 0.000)
   2495.36 seconds: ML NNI round 21 of 30, 1401 of 33343 splits, 662 changes (max delta 0.000)
   2495.88 seconds: ML NNI round 21 of 30, 1501 of 33343 splits, 711 changes (max delta 0.000)
   2496.43 seconds: ML NNI round 21 of 30, 1601 of 33343 splits, 754 changes (max delta 0.000)
   2496.96 seconds: ML NNI round 21 of 30, 1701 of 33343 splits, 807 changes (max delta 0.000)
   2497.51 seconds: ML NNI round 21 of 30, 1801 of 33343 splits, 866 changes (max delta 0.000)
   2498.05 seconds: ML NNI round 21 of 30, 1901 of 33343 splits, 921 changes (max delta 0.000)
   2498.58 seconds: ML NNI round 21 of 30, 2001 of 33343 splits, 972 changes (max delta 0.000)
   2499.12 seconds: ML NNI round 21 of 30, 2101 of 33343 splits, 1020 changes (max delta 0.000)
   2499.65 seconds: ML NNI round 21 of 30, 2201 of 33343 splits, 1074 changes (max delta 0.000)
   2500.18 seconds: ML NNI round 21 of 30, 2301 of 33343 splits, 1131 changes (max delta 0.000)
   2500.69 seconds: ML NNI round 21 of 30, 2401 of 33343 splits, 1170 changes (max delta 0.000)
   2501.24 seconds: ML NNI round 21 of 30, 2501 of 33343 splits, 1225 changes (max delta 0.000)
   2501.78 seconds: ML NNI round 21 of 30, 2601 of 33343 splits, 1275 changes (max delta 0.000)
   2502.30 seconds: ML NNI round 21 of 30, 2701 of 33343 splits, 1316 changes (max delta 0.000)
   2502.80 seconds: ML NNI round 21 of 30, 2801 of 33343 splits, 1349 changes (max delta 0.000)
   2503.31 seconds: ML NNI round 21 of 30, 2901 of 33343 splits, 1392 changes (max delta 0.000)
   2503.81 seconds: ML NNI round 21 of 30, 3001 of 33343 splits, 1438 changes (max delta 0.000)
   2504.34 seconds: ML NNI round 21 of 30, 3101 of 33343 splits, 1484 changes (max delta 0.000)
   2504.86 seconds: ML NNI round 21 of 30, 3201 of 33343 splits, 1539 changes (max delta 0.000)
   2505.41 seconds: ML NNI round 21 of 30, 3301 of 33343 splits, 1594 changes (max delta 0.000)
   2505.94 seconds: ML NNI round 21 of 30, 3401 of 33343 splits, 1637 changes (max delta 0.000)
   2506.49 seconds: ML NNI round 21 of 30, 3501 of 33343 splits, 1688 changes (max delta 0.000)
   2507.02 seconds: ML NNI round 21 of 30, 3601 of 33343 splits, 1725 changes (max delta 0.000)
   2507.54 seconds: ML NNI round 21 of 30, 3701 of 33343 splits, 1769 changes (max delta 0.000)
   2508.07 seconds: ML NNI round 21 of 30, 3801 of 33343 splits, 1822 changes (max delta 0.000)
   2508.61 seconds: ML NNI round 21 of 30, 3901 of 33343 splits, 1873 changes (max delta 0.272)
   2509.12 seconds: ML NNI round 21 of 30, 4001 of 33343 splits, 1919 changes (max delta 0.272)
