开始为VCF文件创建索引...
目录: /share/org/YZWL/yzwl_lixg/project/21.野生大豆群体/02.mapping/vcf
线程数: 64
----------------------------------------
共找到 2932 个VCF文件
[1696/2932] 正在创建索引: SRR9714299.g.vcf.gz
  ✓ 索引创建成功: SRR9714299.g.vcf.gz.tbi
[1697/2932] 正在创建索引: SRR9714300.g.vcf.gz
  ✓ 索引创建成功: SRR9714300.g.vcf.gz.tbi
[1698/2932] 正在创建索引: SRR9714301.g.vcf.gz
  ✓ 索引创建成功: SRR9714301.g.vcf.gz.tbi
[1699/2932] 正在创建索引: SRR9714302.g.vcf.gz
  ✓ 索引创建成功: SRR9714302.g.vcf.gz.tbi
[1700/2932] 正在创建索引: SRR9714303.g.vcf.gz
  ✓ 索引创建成功: SRR9714303.g.vcf.gz.tbi
[1701/2932] 正在创建索引: SRR9714314.g.vcf.gz
  ✓ 索引创建成功: SRR9714314.g.vcf.gz.tbi
[1702/2932] 正在创建索引: SRR9714315.g.vcf.gz
  ✓ 索引创建成功: SRR9714315.g.vcf.gz.tbi
[1703/2932] 正在创建索引: SRR9714316.g.vcf.gz
  ✓ 索引创建成功: SRR9714316.g.vcf.gz.tbi
[1704/2932] 正在创建索引: SRR9714318.g.vcf.gz
  ✓ 索引创建成功: SRR9714318.g.vcf.gz.tbi
[1705/2932] 正在创建索引: SRR9714319.g.vcf.gz
  ✓ 索引创建成功: SRR9714319.g.vcf.gz.tbi
[1706/2932] 正在创建索引: SRR9714320.g.vcf.gz
  ✓ 索引创建成功: SRR9714320.g.vcf.gz.tbi
[1707/2932] 正在创建索引: SRR9714321.g.vcf.gz
  ✓ 索引创建成功: SRR9714321.g.vcf.gz.tbi
[1708/2932] 正在创建索引: SRR9714322.g.vcf.gz
  ✓ 索引创建成功: SRR9714322.g.vcf.gz.tbi
[1709/2932] 正在创建索引: SRR9714323.g.vcf.gz
  ✓ 索引创建成功: SRR9714323.g.vcf.gz.tbi
[1710/2932] 正在创建索引: SRR9714324.g.vcf.gz
  ✓ 索引创建成功: SRR9714324.g.vcf.gz.tbi
[1711/2932] 正在创建索引: SRR9714325.g.vcf.gz
  ✓ 索引创建成功: SRR9714325.g.vcf.gz.tbi
[1712/2932] 正在创建索引: SRR9714326.g.vcf.gz
  ✓ 索引创建成功: SRR9714326.g.vcf.gz.tbi
[1713/2932] 正在创建索引: SRR9714327.g.vcf.gz
  ✓ 索引创建成功: SRR9714327.g.vcf.gz.tbi
[1714/2932] 正在创建索引: SRR9714344.g.vcf.gz
  ✓ 索引创建成功: SRR9714344.g.vcf.gz.tbi
[1715/2932] 正在创建索引: SRR9714345.g.vcf.gz
  ✓ 索引创建成功: SRR9714345.g.vcf.gz.tbi
[1716/2932] 正在创建索引: SRR9714347.g.vcf.gz
  ✓ 索引创建成功: SRR9714347.g.vcf.gz.tbi
[1717/2932] 正在创建索引: SRR9714348.g.vcf.gz
  ✓ 索引创建成功: SRR9714348.g.vcf.gz.tbi
[1718/2932] 正在创建索引: SRR9714349.g.vcf.gz
  ✓ 索引创建成功: SRR9714349.g.vcf.gz.tbi
[1719/2932] 正在创建索引: SRR9714354.g.vcf.gz
  ✓ 索引创建成功: SRR9714354.g.vcf.gz.tbi
[1720/2932] 正在创建索引: SRR9714360.g.vcf.gz
  ✓ 索引创建成功: SRR9714360.g.vcf.gz.tbi
[1721/2932] 正在创建索引: SRR9714361.g.vcf.gz
  ✓ 索引创建成功: SRR9714361.g.vcf.gz.tbi
[1722/2932] 正在创建索引: SRR9714362.g.vcf.gz
  ✓ 索引创建成功: SRR9714362.g.vcf.gz.tbi
[1723/2932] 正在创建索引: SRR9714363.g.vcf.gz
  ✓ 索引创建成功: SRR9714363.g.vcf.gz.tbi
[1724/2932] 正在创建索引: SRR9714364.g.vcf.gz
  ✓ 索引创建成功: SRR9714364.g.vcf.gz.tbi
[1725/2932] 正在创建索引: SRR9714365.g.vcf.gz
  ✓ 索引创建成功: SRR9714365.g.vcf.gz.tbi
[1726/2932] 正在创建索引: SRR9714366.g.vcf.gz
  ✓ 索引创建成功: SRR9714366.g.vcf.gz.tbi
[1727/2932] 正在创建索引: SRR9714367.g.vcf.gz
  ✓ 索引创建成功: SRR9714367.g.vcf.gz.tbi
[1728/2932] 正在创建索引: SRR9714368.g.vcf.gz
  ✓ 索引创建成功: SRR9714368.g.vcf.gz.tbi
[1729/2932] 正在创建索引: SRR9714369.g.vcf.gz
  ✓ 索引创建成功: SRR9714369.g.vcf.gz.tbi
[1730/2932] 正在创建索引: SRR9714370.g.vcf.gz
  ✓ 索引创建成功: SRR9714370.g.vcf.gz.tbi
[1731/2932] 正在创建索引: SRR9714381.g.vcf.gz
  ✓ 索引创建成功: SRR9714381.g.vcf.gz.tbi
[1732/2932] 正在创建索引: SRR9714382.g.vcf.gz
  ✓ 索引创建成功: SRR9714382.g.vcf.gz.tbi
[1733/2932] 正在创建索引: SRR9714383.g.vcf.gz
  ✓ 索引创建成功: SRR9714383.g.vcf.gz.tbi
[1734/2932] 正在创建索引: SRR9714384.g.vcf.gz
  ✓ 索引创建成功: SRR9714384.g.vcf.gz.tbi
[1735/2932] 正在创建索引: SRR9714385.g.vcf.gz
  ✓ 索引创建成功: SRR9714385.g.vcf.gz.tbi
[1736/2932] 正在创建索引: SRR9714386.g.vcf.gz
  ✓ 索引创建成功: SRR9714386.g.vcf.gz.tbi
[1737/2932] 正在创建索引: SRR9714387.g.vcf.gz
  ✓ 索引创建成功: SRR9714387.g.vcf.gz.tbi
[1738/2932] 正在创建索引: SRR9714388.g.vcf.gz
  ✓ 索引创建成功: SRR9714388.g.vcf.gz.tbi
[1739/2932] 正在创建索引: SRR9714389.g.vcf.gz
  ✓ 索引创建成功: SRR9714389.g.vcf.gz.tbi
[1740/2932] 正在创建索引: SRR9714390.g.vcf.gz
  ✓ 索引创建成功: SRR9714390.g.vcf.gz.tbi
[1741/2932] 正在创建索引: SRR9714391.g.vcf.gz
  ✓ 索引创建成功: SRR9714391.g.vcf.gz.tbi
[1742/2932] 正在创建索引: SRR9714392.g.vcf.gz
  ✓ 索引创建成功: SRR9714392.g.vcf.gz.tbi
[1743/2932] 正在创建索引: SRR9714393.g.vcf.gz
  ✓ 索引创建成功: SRR9714393.g.vcf.gz.tbi
[1744/2932] 正在创建索引: SRR9714394.g.vcf.gz
  ✓ 索引创建成功: SRR9714394.g.vcf.gz.tbi
[1745/2932] 正在创建索引: SRR9714395.g.vcf.gz
  ✓ 索引创建成功: SRR9714395.g.vcf.gz.tbi
[1746/2932] 正在创建索引: SRR9714396.g.vcf.gz
  ✓ 索引创建成功: SRR9714396.g.vcf.gz.tbi
[1747/2932] 正在创建索引: SRR9714397.g.vcf.gz
  ✓ 索引创建成功: SRR9714397.g.vcf.gz.tbi
[1748/2932] 正在创建索引: SRR9714398.g.vcf.gz
  ✓ 索引创建成功: SRR9714398.g.vcf.gz.tbi
[1749/2932] 正在创建索引: SRR9714399.g.vcf.gz
  ✓ 索引创建成功: SRR9714399.g.vcf.gz.tbi
[1750/2932] 正在创建索引: SRR9714402.g.vcf.gz
  ✓ 索引创建成功: SRR9714402.g.vcf.gz.tbi
[1751/2932] 正在创建索引: SRR9714413.g.vcf.gz
  ✓ 索引创建成功: SRR9714413.g.vcf.gz.tbi
[1752/2932] 正在创建索引: SRR9714414.g.vcf.gz
  ✓ 索引创建成功: SRR9714414.g.vcf.gz.tbi
[1753/2932] 正在创建索引: SRR9714415.g.vcf.gz
  ✓ 索引创建成功: SRR9714415.g.vcf.gz.tbi
[1754/2932] 正在创建索引: SRR9714416.g.vcf.gz
  ✓ 索引创建成功: SRR9714416.g.vcf.gz.tbi
[1755/2932] 正在创建索引: SRR9714417.g.vcf.gz
  ✓ 索引创建成功: SRR9714417.g.vcf.gz.tbi
[1756/2932] 正在创建索引: SRR9714418.g.vcf.gz
  ✓ 索引创建成功: SRR9714418.g.vcf.gz.tbi
[1757/2932] 正在创建索引: SRR9714419.g.vcf.gz
  ✓ 索引创建成功: SRR9714419.g.vcf.gz.tbi
[1758/2932] 正在创建索引: SRR9714420.g.vcf.gz
  ✓ 索引创建成功: SRR9714420.g.vcf.gz.tbi
[1759/2932] 正在创建索引: SRR9714421.g.vcf.gz
  ✓ 索引创建成功: SRR9714421.g.vcf.gz.tbi
[1760/2932] 正在创建索引: SRR9714422.g.vcf.gz
  ✓ 索引创建成功: SRR9714422.g.vcf.gz.tbi
[1761/2932] 正在创建索引: SRR9714423.g.vcf.gz
  ✓ 索引创建成功: SRR9714423.g.vcf.gz.tbi
[1762/2932] 正在创建索引: SRR9714424.g.vcf.gz
  ✓ 索引创建成功: SRR9714424.g.vcf.gz.tbi
[1763/2932] 正在创建索引: SRR9714425.g.vcf.gz
  ✓ 索引创建成功: SRR9714425.g.vcf.gz.tbi
[1764/2932] 正在创建索引: SRR9714426.g.vcf.gz
  ✓ 索引创建成功: SRR9714426.g.vcf.gz.tbi
[1765/2932] 正在创建索引: SRR9714427.g.vcf.gz
  ✓ 索引创建成功: SRR9714427.g.vcf.gz.tbi
[1766/2932] 正在创建索引: SRR9714428.g.vcf.gz
  ✓ 索引创建成功: SRR9714428.g.vcf.gz.tbi
[1767/2932] 正在创建索引: SRR9714429.g.vcf.gz
  ✓ 索引创建成功: SRR9714429.g.vcf.gz.tbi
[1768/2932] 正在创建索引: SRR9714430.g.vcf.gz
  ✓ 索引创建成功: SRR9714430.g.vcf.gz.tbi
[1769/2932] 正在创建索引: SRR9714434.g.vcf.gz
  ✓ 索引创建成功: SRR9714434.g.vcf.gz.tbi
[1770/2932] 正在创建索引: SRR9714435.g.vcf.gz
  ✓ 索引创建成功: SRR9714435.g.vcf.gz.tbi
[1771/2932] 正在创建索引: SRR9714436.g.vcf.gz
  ✓ 索引创建成功: SRR9714436.g.vcf.gz.tbi
[1772/2932] 正在创建索引: SRR9714437.g.vcf.gz
  ✓ 索引创建成功: SRR9714437.g.vcf.gz.tbi
[1773/2932] 正在创建索引: SRR9714438.g.vcf.gz
  ✓ 索引创建成功: SRR9714438.g.vcf.gz.tbi
[1774/2932] 正在创建索引: SRR9714455.g.vcf.gz
  ✓ 索引创建成功: SRR9714455.g.vcf.gz.tbi
[1775/2932] 正在创建索引: SRR9714456.g.vcf.gz
  ✓ 索引创建成功: SRR9714456.g.vcf.gz.tbi
[1776/2932] 正在创建索引: SRR9714457.g.vcf.gz
  ✓ 索引创建成功: SRR9714457.g.vcf.gz.tbi
[1777/2932] 正在创建索引: SRR9714458.g.vcf.gz
  ✓ 索引创建成功: SRR9714458.g.vcf.gz.tbi
[1778/2932] 正在创建索引: SRR9714459.g.vcf.gz
  ✓ 索引创建成功: SRR9714459.g.vcf.gz.tbi
[1779/2932] 正在创建索引: SRR9714460.g.vcf.gz
  ✓ 索引创建成功: SRR9714460.g.vcf.gz.tbi
[1780/2932] 正在创建索引: SRR9714461.g.vcf.gz
  ✓ 索引创建成功: SRR9714461.g.vcf.gz.tbi
[1781/2932] 正在创建索引: SRR9714462.g.vcf.gz
  ✓ 索引创建成功: SRR9714462.g.vcf.gz.tbi
[1782/2932] 正在创建索引: SRR9714463.g.vcf.gz
  ✓ 索引创建成功: SRR9714463.g.vcf.gz.tbi
[1783/2932] 正在创建索引: SRR9714464.g.vcf.gz
  ✓ 索引创建成功: SRR9714464.g.vcf.gz.tbi
[1784/2932] 正在创建索引: SRR9714465.g.vcf.gz
  ✓ 索引创建成功: SRR9714465.g.vcf.gz.tbi
[1785/2932] 正在创建索引: SRR9714480.g.vcf.gz
  ✓ 索引创建成功: SRR9714480.g.vcf.gz.tbi
[1786/2932] 正在创建索引: SRR9714481.g.vcf.gz
  ✓ 索引创建成功: SRR9714481.g.vcf.gz.tbi
[1787/2932] 正在创建索引: SRR9714482.g.vcf.gz
  ✓ 索引创建成功: SRR9714482.g.vcf.gz.tbi
[1788/2932] 正在创建索引: SRR9714483.g.vcf.gz
  ✓ 索引创建成功: SRR9714483.g.vcf.gz.tbi
[1789/2932] 正在创建索引: SRR9714484.g.vcf.gz
  ✓ 索引创建成功: SRR9714484.g.vcf.gz.tbi
[1790/2932] 正在创建索引: SRR9714485.g.vcf.gz
  ✓ 索引创建成功: SRR9714485.g.vcf.gz.tbi
[1791/2932] 正在创建索引: SRR9714486.g.vcf.gz
  ✓ 索引创建成功: SRR9714486.g.vcf.gz.tbi
[1792/2932] 正在创建索引: SRR9714487.g.vcf.gz
  ✓ 索引创建成功: SRR9714487.g.vcf.gz.tbi
[1793/2932] 正在创建索引: SRR9714488.g.vcf.gz
  ✓ 索引创建成功: SRR9714488.g.vcf.gz.tbi
[1794/2932] 正在创建索引: SRR9714490.g.vcf.gz
  ✓ 索引创建成功: SRR9714490.g.vcf.gz.tbi
[1795/2932] 正在创建索引: SRR9714491.g.vcf.gz
  ✓ 索引创建成功: SRR9714491.g.vcf.gz.tbi
[1796/2932] 正在创建索引: SRR9714527.g.vcf.gz
  ✓ 索引创建成功: SRR9714527.g.vcf.gz.tbi
[1797/2932] 正在创建索引: SRR9714528.g.vcf.gz
  ✓ 索引创建成功: SRR9714528.g.vcf.gz.tbi
[1798/2932] 正在创建索引: SRR9714529.g.vcf.gz
  ✓ 索引创建成功: SRR9714529.g.vcf.gz.tbi
[1799/2932] 正在创建索引: SRR9714532.g.vcf.gz
  ✓ 索引创建成功: SRR9714532.g.vcf.gz.tbi
[1800/2932] 正在创建索引: SRR9714541.g.vcf.gz
  ✓ 索引创建成功: SRR9714541.g.vcf.gz.tbi
[1801/2932] 正在创建索引: SRR9714542.g.vcf.gz
  ✓ 索引创建成功: SRR9714542.g.vcf.gz.tbi
[1802/2932] 正在创建索引: SRR9714557.g.vcf.gz
  ✓ 索引创建成功: SRR9714557.g.vcf.gz.tbi
[1803/2932] 正在创建索引: SRR9714558.g.vcf.gz
  ✓ 索引创建成功: SRR9714558.g.vcf.gz.tbi
[1804/2932] 正在创建索引: SRR9714559.g.vcf.gz
  ✓ 索引创建成功: SRR9714559.g.vcf.gz.tbi
[1805/2932] 正在创建索引: SRR9714560.g.vcf.gz
  ✓ 索引创建成功: SRR9714560.g.vcf.gz.tbi
[1806/2932] 正在创建索引: SRR9714562.g.vcf.gz
  ✓ 索引创建成功: SRR9714562.g.vcf.gz.tbi
[1807/2932] 正在创建索引: SRR9714563.g.vcf.gz
  ✓ 索引创建成功: SRR9714563.g.vcf.gz.tbi
[1808/2932] 正在创建索引: SRR9714564.g.vcf.gz
  ✓ 索引创建成功: SRR9714564.g.vcf.gz.tbi
[1809/2932] 正在创建索引: SRR9714565.g.vcf.gz
  ✓ 索引创建成功: SRR9714565.g.vcf.gz.tbi
[1810/2932] 正在创建索引: SRR9714566.g.vcf.gz
  ✓ 索引创建成功: SRR9714566.g.vcf.gz.tbi
[1811/2932] 正在创建索引: SRR9714577.g.vcf.gz
  ✓ 索引创建成功: SRR9714577.g.vcf.gz.tbi
[1812/2932] 正在创建索引: SRR9714578.g.vcf.gz
  ✓ 索引创建成功: SRR9714578.g.vcf.gz.tbi
[1813/2932] 正在创建索引: SRR9714579.g.vcf.gz
  ✓ 索引创建成功: SRR9714579.g.vcf.gz.tbi
[1814/2932] 正在创建索引: SRR9714580.g.vcf.gz
  ✓ 索引创建成功: SRR9714580.g.vcf.gz.tbi
[1815/2932] 正在创建索引: SRR9714581.g.vcf.gz
  ✓ 索引创建成功: SRR9714581.g.vcf.gz.tbi
[1816/2932] 正在创建索引: SRR9714582.g.vcf.gz
  ✓ 索引创建成功: SRR9714582.g.vcf.gz.tbi
[1817/2932] 正在创建索引: SRR9714583.g.vcf.gz
  ✓ 索引创建成功: SRR9714583.g.vcf.gz.tbi
[1818/2932] 正在创建索引: SRR9714584.g.vcf.gz
  ✓ 索引创建成功: SRR9714584.g.vcf.gz.tbi
[1819/2932] 正在创建索引: SRR9714585.g.vcf.gz
  ✓ 索引创建成功: SRR9714585.g.vcf.gz.tbi
[1820/2932] 正在创建索引: SRR9714586.g.vcf.gz
  ✓ 索引创建成功: SRR9714586.g.vcf.gz.tbi
[1821/2932] 正在创建索引: SRR9714587.g.vcf.gz
  ✓ 索引创建成功: SRR9714587.g.vcf.gz.tbi
[1822/2932] 正在创建索引: SRR9714588.g.vcf.gz
  ✓ 索引创建成功: SRR9714588.g.vcf.gz.tbi
[1823/2932] 正在创建索引: SRR9714589.g.vcf.gz
  ✓ 索引创建成功: SRR9714589.g.vcf.gz.tbi
[1824/2932] 正在创建索引: SRR9714590.g.vcf.gz
  ✓ 索引创建成功: SRR9714590.g.vcf.gz.tbi
[1825/2932] 正在创建索引: SRR9714591.g.vcf.gz
  ✓ 索引创建成功: SRR9714591.g.vcf.gz.tbi
[1826/2932] 正在创建索引: SRR9714592.g.vcf.gz
  ✓ 索引创建成功: SRR9714592.g.vcf.gz.tbi
[1827/2932] 正在创建索引: SRR9714598.g.vcf.gz
  ✓ 索引创建成功: SRR9714598.g.vcf.gz.tbi
[1828/2932] 正在创建索引: SRR9714599.g.vcf.gz
  ✓ 索引创建成功: SRR9714599.g.vcf.gz.tbi
[1829/2932] 正在创建索引: SRR9714600.g.vcf.gz
  ✓ 索引创建成功: SRR9714600.g.vcf.gz.tbi
[1830/2932] 正在创建索引: SRR9714601.g.vcf.gz
  ✓ 索引创建成功: SRR9714601.g.vcf.gz.tbi
[1831/2932] 正在创建索引: SRR9714602.g.vcf.gz
  ✓ 索引创建成功: SRR9714602.g.vcf.gz.tbi
[1832/2932] 正在创建索引: SRR9714603.g.vcf.gz
  ✓ 索引创建成功: SRR9714603.g.vcf.gz.tbi
[1833/2932] 正在创建索引: SRR9714604.g.vcf.gz
  ✓ 索引创建成功: SRR9714604.g.vcf.gz.tbi
[1834/2932] 正在创建索引: SRR9714605.g.vcf.gz
  ✓ 索引创建成功: SRR9714605.g.vcf.gz.tbi
[1835/2932] 正在创建索引: SRR9714606.g.vcf.gz
  ✓ 索引创建成功: SRR9714606.g.vcf.gz.tbi
[1836/2932] 正在创建索引: SRR9714607.g.vcf.gz
  ✓ 索引创建成功: SRR9714607.g.vcf.gz.tbi
[1837/2932] 正在创建索引: SRR9714608.g.vcf.gz
  ✓ 索引创建成功: SRR9714608.g.vcf.gz.tbi
[1838/2932] 正在创建索引: SRR9714609.g.vcf.gz
  ✓ 索引创建成功: SRR9714609.g.vcf.gz.tbi
[1839/2932] 正在创建索引: SRR9714610.g.vcf.gz
  ✓ 索引创建成功: SRR9714610.g.vcf.gz.tbi
[1840/2932] 正在创建索引: SRR9714611.g.vcf.gz
  ✓ 索引创建成功: SRR9714611.g.vcf.gz.tbi
[1841/2932] 正在创建索引: SRR9714612.g.vcf.gz
  ✓ 索引创建成功: SRR9714612.g.vcf.gz.tbi
[1842/2932] 正在创建索引: SRR9714613.g.vcf.gz
  ✓ 索引创建成功: SRR9714613.g.vcf.gz.tbi
[1843/2932] 正在创建索引: SRR9714614.g.vcf.gz
  ✓ 索引创建成功: SRR9714614.g.vcf.gz.tbi
[1844/2932] 正在创建索引: SRR9714615.g.vcf.gz
  ✓ 索引创建成功: SRR9714615.g.vcf.gz.tbi
[1845/2932] 正在创建索引: SRR9714616.g.vcf.gz
  ✓ 索引创建成功: SRR9714616.g.vcf.gz.tbi
[1846/2932] 正在创建索引: SRR9714617.g.vcf.gz
  ✓ 索引创建成功: SRR9714617.g.vcf.gz.tbi
[1847/2932] 正在创建索引: SRR9714618.g.vcf.gz
  ✓ 索引创建成功: SRR9714618.g.vcf.gz.tbi
[1848/2932] 正在创建索引: SRR9714619.g.vcf.gz
  ✓ 索引创建成功: SRR9714619.g.vcf.gz.tbi
[1849/2932] 正在创建索引: SRR9714620.g.vcf.gz
  ✓ 索引创建成功: SRR9714620.g.vcf.gz.tbi
[1850/2932] 正在创建索引: SRR9714621.g.vcf.gz
  ✓ 索引创建成功: SRR9714621.g.vcf.gz.tbi
[1851/2932] 正在创建索引: SRR9714624.g.vcf.gz
  ✓ 索引创建成功: SRR9714624.g.vcf.gz.tbi
[1852/2932] 正在创建索引: SRR9714625.g.vcf.gz
  ✓ 索引创建成功: SRR9714625.g.vcf.gz.tbi
[1853/2932] 正在创建索引: SRR9714626.g.vcf.gz
  ✓ 索引创建成功: SRR9714626.g.vcf.gz.tbi
[1854/2932] 正在创建索引: SRR9714627.g.vcf.gz
  ✓ 索引创建成功: SRR9714627.g.vcf.gz.tbi
[1855/2932] 正在创建索引: SRR9714628.g.vcf.gz
  ✓ 索引创建成功: SRR9714628.g.vcf.gz.tbi
[1856/2932] 正在创建索引: SRR9714629.g.vcf.gz
  ✓ 索引创建成功: SRR9714629.g.vcf.gz.tbi
[1857/2932] 正在创建索引: SRR9714630.g.vcf.gz
  ✓ 索引创建成功: SRR9714630.g.vcf.gz.tbi
[1858/2932] 正在创建索引: SRR9714631.g.vcf.gz
  ✓ 索引创建成功: SRR9714631.g.vcf.gz.tbi
[1859/2932] 正在创建索引: SRR9714632.g.vcf.gz
  ✓ 索引创建成功: SRR9714632.g.vcf.gz.tbi
[1860/2932] 正在创建索引: SRR9714649.g.vcf.gz
  ✓ 索引创建成功: SRR9714649.g.vcf.gz.tbi
[1861/2932] 正在创建索引: SRR9714650.g.vcf.gz
  ✓ 索引创建成功: SRR9714650.g.vcf.gz.tbi
[1862/2932] 正在创建索引: SRR9714651.g.vcf.gz
  ✓ 索引创建成功: SRR9714651.g.vcf.gz.tbi
[1863/2932] 正在创建索引: SRR9714652.g.vcf.gz
  ✓ 索引创建成功: SRR9714652.g.vcf.gz.tbi
[1864/2932] 正在创建索引: SRR9714653.g.vcf.gz
  ✓ 索引创建成功: SRR9714653.g.vcf.gz.tbi
[1865/2932] 正在创建索引: SRR9714654.g.vcf.gz
  ✓ 索引创建成功: SRR9714654.g.vcf.gz.tbi
[1866/2932] 正在创建索引: SRR9714655.g.vcf.gz
  ✓ 索引创建成功: SRR9714655.g.vcf.gz.tbi
[1867/2932] 正在创建索引: SRR9714656.g.vcf.gz
  ✓ 索引创建成功: SRR9714656.g.vcf.gz.tbi
[1868/2932] 正在创建索引: SRR9714657.g.vcf.gz
  ✓ 索引创建成功: SRR9714657.g.vcf.gz.tbi
[1869/2932] 正在创建索引: SRR9714667.g.vcf.gz
  ✓ 索引创建成功: SRR9714667.g.vcf.gz.tbi
[1870/2932] 正在创建索引: SRR9714668.g.vcf.gz
  ✓ 索引创建成功: SRR9714668.g.vcf.gz.tbi
[1871/2932] 正在创建索引: SRR9714669.g.vcf.gz
  ✓ 索引创建成功: SRR9714669.g.vcf.gz.tbi
[1872/2932] 正在创建索引: SRR9714670.g.vcf.gz
  ✓ 索引创建成功: SRR9714670.g.vcf.gz.tbi
[1873/2932] 正在创建索引: SRR9714671.g.vcf.gz
  ✓ 索引创建成功: SRR9714671.g.vcf.gz.tbi
[1874/2932] 正在创建索引: SRR9714672.g.vcf.gz
  ✓ 索引创建成功: SRR9714672.g.vcf.gz.tbi
[1875/2932] 正在创建索引: SRR9714673.g.vcf.gz
  ✓ 索引创建成功: SRR9714673.g.vcf.gz.tbi
[1876/2932] 正在创建索引: SRR9714674.g.vcf.gz
  ✓ 索引创建成功: SRR9714674.g.vcf.gz.tbi
[1877/2932] 正在创建索引: SRR9714675.g.vcf.gz
  ✓ 索引创建成功: SRR9714675.g.vcf.gz.tbi
[1878/2932] 正在创建索引: SRR9714676.g.vcf.gz
  ✓ 索引创建成功: SRR9714676.g.vcf.gz.tbi
[1879/2932] 正在创建索引: SRR9714677.g.vcf.gz
  ✓ 索引创建成功: SRR9714677.g.vcf.gz.tbi
[1880/2932] 正在创建索引: SRR9714678.g.vcf.gz
  ✓ 索引创建成功: SRR9714678.g.vcf.gz.tbi
[1881/2932] 正在创建索引: SRR9714679.g.vcf.gz
  ✓ 索引创建成功: SRR9714679.g.vcf.gz.tbi
[1882/2932] 正在创建索引: SRR9714680.g.vcf.gz
  ✓ 索引创建成功: SRR9714680.g.vcf.gz.tbi
[1883/2932] 正在创建索引: SRR9714681.g.vcf.gz
  ✓ 索引创建成功: SRR9714681.g.vcf.gz.tbi
[1884/2932] 正在创建索引: SRR9714682.g.vcf.gz
  ✓ 索引创建成功: SRR9714682.g.vcf.gz.tbi
[1885/2932] 正在创建索引: SRR9714683.g.vcf.gz
  ✓ 索引创建成功: SRR9714683.g.vcf.gz.tbi
[1886/2932] 正在创建索引: SRR9714684.g.vcf.gz
  ✓ 索引创建成功: SRR9714684.g.vcf.gz.tbi
[1887/2932] 正在创建索引: SRR9714685.g.vcf.gz
  ✓ 索引创建成功: SRR9714685.g.vcf.gz.tbi
[1888/2932] 正在创建索引: SRR9714686.g.vcf.gz
  ✓ 索引创建成功: SRR9714686.g.vcf.gz.tbi
[1889/2932] 正在创建索引: SRR9714687.g.vcf.gz
  ✓ 索引创建成功: SRR9714687.g.vcf.gz.tbi
[1890/2932] 正在创建索引: SRR9714688.g.vcf.gz
  ✓ 索引创建成功: SRR9714688.g.vcf.gz.tbi
[1891/2932] 正在创建索引: SRR9714689.g.vcf.gz
  ✓ 索引创建成功: SRR9714689.g.vcf.gz.tbi
[1892/2932] 正在创建索引: SRR9714690.g.vcf.gz
  ✓ 索引创建成功: SRR9714690.g.vcf.gz.tbi
[1893/2932] 正在创建索引: SRR9714691.g.vcf.gz
  ✓ 索引创建成功: SRR9714691.g.vcf.gz.tbi
[1894/2932] 正在创建索引: SRR9714692.g.vcf.gz
  ✓ 索引创建成功: SRR9714692.g.vcf.gz.tbi
[1895/2932] 正在创建索引: SRR9714693.g.vcf.gz
  ✓ 索引创建成功: SRR9714693.g.vcf.gz.tbi
[1896/2932] 正在创建索引: SRR9714694.g.vcf.gz
  ✓ 索引创建成功: SRR9714694.g.vcf.gz.tbi
[1897/2932] 正在创建索引: SRR9714707.g.vcf.gz
  ✓ 索引创建成功: SRR9714707.g.vcf.gz.tbi
[1898/2932] 正在创建索引: SRR9714709.g.vcf.gz
  ✓ 索引创建成功: SRR9714709.g.vcf.gz.tbi
[1899/2932] 正在创建索引: SRR9714711.g.vcf.gz
  ✓ 索引创建成功: SRR9714711.g.vcf.gz.tbi
[1900/2932] 正在创建索引: SRR9714712.g.vcf.gz
  ✓ 索引创建成功: SRR9714712.g.vcf.gz.tbi
[1901/2932] 正在创建索引: SRR9714713.g.vcf.gz
  ✓ 索引创建成功: SRR9714713.g.vcf.gz.tbi
[1902/2932] 正在创建索引: SRR9714714.g.vcf.gz
  ✓ 索引创建成功: SRR9714714.g.vcf.gz.tbi
[1903/2932] 正在创建索引: SRR9714715.g.vcf.gz
  ✓ 索引创建成功: SRR9714715.g.vcf.gz.tbi
[1904/2932] 正在创建索引: SRR9714716.g.vcf.gz
  ✓ 索引创建成功: SRR9714716.g.vcf.gz.tbi
[1905/2932] 正在创建索引: SRR9714717.g.vcf.gz
  ✓ 索引创建成功: SRR9714717.g.vcf.gz.tbi
[1906/2932] 正在创建索引: SRR9714718.g.vcf.gz
  ✓ 索引创建成功: SRR9714718.g.vcf.gz.tbi
[1907/2932] 正在创建索引: SRR9714719.g.vcf.gz
  ✓ 索引创建成功: SRR9714719.g.vcf.gz.tbi
[1908/2932] 正在创建索引: SRR9714721.g.vcf.gz
  ✓ 索引创建成功: SRR9714721.g.vcf.gz.tbi
[1909/2932] 正在创建索引: SRR9714724.g.vcf.gz
  ✓ 索引创建成功: SRR9714724.g.vcf.gz.tbi
[1910/2932] 正在创建索引: SRR9714725.g.vcf.gz
  ✓ 索引创建成功: SRR9714725.g.vcf.gz.tbi
[1911/2932] 正在创建索引: SRR9714729.g.vcf.gz
  ✓ 索引创建成功: SRR9714729.g.vcf.gz.tbi
[1912/2932] 正在创建索引: SRR9714731.g.vcf.gz
  ✓ 索引创建成功: SRR9714731.g.vcf.gz.tbi
