2026-02-05 18:35:53.375 - INFO - ====================================================================================================
2026-02-05 18:35:53.376 - INFO -  Kmer丰度转VCF工具|Kmer Abundance to VCF Converter
2026-02-05 18:35:53.376 - INFO - ====================================================================================================
2026-02-05 18:35:53.376 - INFO - 输入文件|Input file: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/kmer_matrix_with_header.txt
2026-02-05 18:35:53.376 - INFO - 输出VCF|Output VCF: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/psoja.vcf.gz
2026-02-05 18:35:53.376 - INFO - 样本数|Number of samples: 420
2026-02-05 18:35:53.376 - INFO - 运行模式|Running mode: 快速模式（单次遍历）|Fast mode (single pass)
2026-02-05 18:35:53.376 - INFO - 染色体数量|Chromosome count: 12
2026-02-05 18:35:53.376 - INFO - 
2026-02-05 18:35:53.407 - INFO - ====================================================================================================
2026-02-05 18:35:53.407 - INFO -  快速模式转换（单次遍历）|Fast Mode Conversion (Single Pass)
2026-02-05 18:35:53.407 - INFO - ====================================================================================================
2026-02-05 18:35:53.407 - INFO - 输入文件|Input file: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/kmer_matrix_with_header.txt
2026-02-05 18:35:53.407 - INFO - 输出VCF|Output VCF: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/psoja.vcf.gz
2026-02-05 18:35:53.407 - INFO - 用户指定染色体数量|User-specified chromosome count: 12
2026-02-05 18:35:53.407 - INFO - 
2026-02-05 18:35:53.408 - INFO - 样本数量|Number of samples: 421
2026-02-05 18:35:53.408 - INFO - 预估kmer总数|Estimated total kmers: 19,875,893,280
2026-02-05 18:35:53.408 - INFO - 用户指定染色体数量|User-specified chromosome count: 12
2026-02-05 18:35:53.408 - INFO - 每条染色体平均长度|Average length per chromosome: 1,656,324,440
2026-02-05 18:35:53.408 - INFO - 
2026-02-05 18:35:53.408 - INFO - 开始转换数据行|Starting data line conversion...
2026-02-05 18:36:26.548 - INFO - 已处理|Processed: 1,000,000 kmers, 输出|output: 999,999
2026-02-06 07:31:43.659 - INFO - 已处理|Processed: 1,405,000,000 kmers, 输出|output: 1,404,999,999
2026-02-06 07:32:16.960 - INFO - 已处理|Processed: 1,406,000,000 kmers, 输出|output: 1,405,999,999
2026-02-06 07:32:50.246 - INFO - 已处理|Processed: 1,407,000,000 kmers, 输出|output: 1,406,999,999
2026-02-06 07:33:23.538 - INFO - 已处理|Processed: 1,408,000,000 kmers, 输出|output: 1,407,999,999
2026-02-06 07:33:56.847 - INFO - 已处理|Processed: 1,409,000,000 kmers, 输出|output: 1,408,999,999
2026-02-06 07:34:30.144 - INFO - 已处理|Processed: 1,410,000,000 kmers, 输出|output: 1,409,999,999
2026-02-06 07:35:03.456 - INFO - 已处理|Processed: 1,411,000,000 kmers, 输出|output: 1,410,999,999
2026-02-06 07:35:36.743 - INFO - 已处理|Processed: 1,412,000,000 kmers, 输出|output: 1,411,999,999
2026-02-06 07:36:10.031 - INFO - 已处理|Processed: 1,413,000,000 kmers, 输出|output: 1,412,999,999
2026-02-06 07:36:43.312 - INFO - 已处理|Processed: 1,414,000,000 kmers, 输出|output: 1,413,999,999
2026-02-06 07:37:16.593 - INFO - 已处理|Processed: 1,415,000,000 kmers, 输出|output: 1,414,999,999
2026-02-06 07:37:49.991 - INFO - 已处理|Processed: 1,416,000,000 kmers, 输出|output: 1,415,999,999
2026-02-06 07:38:23.268 - INFO - 已处理|Processed: 1,417,000,000 kmers, 输出|output: 1,416,999,999
2026-02-06 07:38:56.587 - INFO - 已处理|Processed: 1,418,000,000 kmers, 输出|output: 1,417,999,999
2026-02-06 07:39:29.903 - INFO - 已处理|Processed: 1,419,000,000 kmers, 输出|output: 1,418,999,999
2026-02-06 07:40:03.221 - INFO - 已处理|Processed: 1,420,000,000 kmers, 输出|output: 1,419,999,999
2026-02-06 07:40:36.520 - INFO - 已处理|Processed: 1,421,000,000 kmers, 输出|output: 1,420,999,999
2026-02-06 07:41:09.819 - INFO - 已处理|Processed: 1,422,000,000 kmers, 输出|output: 1,421,999,999
2026-02-06 07:41:43.129 - INFO - 已处理|Processed: 1,423,000,000 kmers, 输出|output: 1,422,999,999
2026-02-06 07:42:16.484 - INFO - 已处理|Processed: 1,424,000,000 kmers, 输出|output: 1,423,999,999
2026-02-06 07:42:49.784 - INFO - 已处理|Processed: 1,425,000,000 kmers, 输出|output: 1,424,999,999
2026-02-06 07:43:23.074 - INFO - 已处理|Processed: 1,426,000,000 kmers, 输出|output: 1,425,999,999
2026-02-06 07:43:56.355 - INFO - 已处理|Processed: 1,427,000,000 kmers, 输出|output: 1,426,999,999
2026-02-06 07:44:29.650 - INFO - 已处理|Processed: 1,428,000,000 kmers, 输出|output: 1,427,999,999
2026-02-06 07:45:03.096 - INFO - 已处理|Processed: 1,429,000,000 kmers, 输出|output: 1,428,999,999
2026-02-06 07:45:36.413 - INFO - 已处理|Processed: 1,430,000,000 kmers, 输出|output: 1,429,999,999
2026-02-06 07:46:09.716 - INFO - 已处理|Processed: 1,431,000,000 kmers, 输出|output: 1,430,999,999
2026-02-06 07:46:43.024 - INFO - 已处理|Processed: 1,432,000,000 kmers, 输出|output: 1,431,999,999
2026-02-06 07:47:16.336 - INFO - 已处理|Processed: 1,433,000,000 kmers, 输出|output: 1,432,999,999
2026-02-06 07:47:49.645 - INFO - 已处理|Processed: 1,434,000,000 kmers, 输出|output: 1,433,999,999
2026-02-06 07:48:22.985 - INFO - 已处理|Processed: 1,435,000,000 kmers, 输出|output: 1,434,999,999
2026-02-06 07:48:56.309 - INFO - 已处理|Processed: 1,436,000,000 kmers, 输出|output: 1,435,999,999
2026-02-06 07:49:29.607 - INFO - 已处理|Processed: 1,437,000,000 kmers, 输出|output: 1,436,999,999
2026-02-06 07:50:02.906 - INFO - 已处理|Processed: 1,438,000,000 kmers, 输出|output: 1,437,999,999
2026-02-06 07:50:36.202 - INFO - 已处理|Processed: 1,439,000,000 kmers, 输出|output: 1,438,999,999
2026-02-06 07:51:09.520 - INFO - 已处理|Processed: 1,440,000,000 kmers, 输出|output: 1,439,999,999
2026-02-06 07:51:42.798 - INFO - 已处理|Processed: 1,441,000,000 kmers, 输出|output: 1,440,999,999
2026-02-06 07:52:21.208 - INFO - 已处理|Processed: 1,442,000,000 kmers, 输出|output: 1,441,999,999
2026-02-06 07:52:54.492 - INFO - 已处理|Processed: 1,443,000,000 kmers, 输出|output: 1,442,999,999
2026-02-06 07:53:27.777 - INFO - 已处理|Processed: 1,444,000,000 kmers, 输出|output: 1,443,999,999
2026-02-06 07:54:01.071 - INFO - 已处理|Processed: 1,445,000,000 kmers, 输出|output: 1,444,999,999
2026-02-06 07:54:34.347 - INFO - 已处理|Processed: 1,446,000,000 kmers, 输出|output: 1,445,999,999
2026-02-06 07:55:07.622 - INFO - 已处理|Processed: 1,447,000,000 kmers, 输出|output: 1,446,999,999
2026-02-06 07:55:40.955 - INFO - 已处理|Processed: 1,448,000,000 kmers, 输出|output: 1,447,999,999
2026-02-06 07:56:14.259 - INFO - 已处理|Processed: 1,449,000,000 kmers, 输出|output: 1,448,999,999
2026-02-06 07:56:47.545 - INFO - 已处理|Processed: 1,450,000,000 kmers, 输出|output: 1,449,999,999
2026-02-06 07:57:20.852 - INFO - 已处理|Processed: 1,451,000,000 kmers, 输出|output: 1,450,999,999
2026-02-06 07:57:54.164 - INFO - 已处理|Processed: 1,452,000,000 kmers, 输出|output: 1,451,999,999
2026-02-06 07:58:27.459 - INFO - 已处理|Processed: 1,453,000,000 kmers, 输出|output: 1,452,999,999
2026-02-06 07:59:00.761 - INFO - 已处理|Processed: 1,454,000,000 kmers, 输出|output: 1,453,999,999
2026-02-06 07:59:34.198 - INFO - 已处理|Processed: 1,455,000,000 kmers, 输出|output: 1,454,999,999
2026-02-06 08:00:07.485 - INFO - 已处理|Processed: 1,456,000,000 kmers, 输出|output: 1,455,999,999
2026-02-06 08:00:40.788 - INFO - 已处理|Processed: 1,457,000,000 kmers, 输出|output: 1,456,999,999
2026-02-06 08:01:14.089 - INFO - 已处理|Processed: 1,458,000,000 kmers, 输出|output: 1,457,999,999
2026-02-06 08:01:47.362 - INFO - 已处理|Processed: 1,459,000,000 kmers, 输出|output: 1,458,999,999
2026-02-06 08:02:20.630 - INFO - 已处理|Processed: 1,460,000,000 kmers, 输出|output: 1,459,999,999
2026-02-06 08:02:53.898 - INFO - 已处理|Processed: 1,461,000,000 kmers, 输出|output: 1,460,999,999
2026-02-06 08:03:27.213 - INFO - 已处理|Processed: 1,462,000,000 kmers, 输出|output: 1,461,999,999
2026-02-06 08:04:00.508 - INFO - 已处理|Processed: 1,463,000,000 kmers, 输出|output: 1,462,999,999
2026-02-06 08:04:33.795 - INFO - 已处理|Processed: 1,464,000,000 kmers, 输出|output: 1,463,999,999
2026-02-06 08:05:07.091 - INFO - 已处理|Processed: 1,465,000,000 kmers, 输出|output: 1,464,999,999
2026-02-06 08:05:40.382 - INFO - 已处理|Processed: 1,466,000,000 kmers, 输出|output: 1,465,999,999
2026-02-06 08:06:13.700 - INFO - 已处理|Processed: 1,467,000,000 kmers, 输出|output: 1,466,999,999
2026-02-06 08:06:49.360 - INFO - 已处理|Processed: 1,468,000,000 kmers, 输出|output: 1,467,999,999
2026-02-06 08:07:22.658 - INFO - 已处理|Processed: 1,469,000,000 kmers, 输出|output: 1,468,999,999
2026-02-06 08:07:55.965 - INFO - 已处理|Processed: 1,470,000,000 kmers, 输出|output: 1,469,999,999
2026-02-06 08:08:29.261 - INFO - 已处理|Processed: 1,471,000,000 kmers, 输出|output: 1,470,999,999
2026-02-06 08:09:02.556 - INFO - 已处理|Processed: 1,472,000,000 kmers, 输出|output: 1,471,999,999
2026-02-06 08:09:35.873 - INFO - 已处理|Processed: 1,473,000,000 kmers, 输出|output: 1,472,999,999
2026-02-06 08:10:09.250 - INFO - 已处理|Processed: 1,474,000,000 kmers, 输出|output: 1,473,999,999
2026-02-06 08:10:42.603 - INFO - 已处理|Processed: 1,475,000,000 kmers, 输出|output: 1,474,999,999
2026-02-06 08:11:15.898 - INFO - 已处理|Processed: 1,476,000,000 kmers, 输出|output: 1,475,999,999
2026-02-06 08:11:49.217 - INFO - 已处理|Processed: 1,477,000,000 kmers, 输出|output: 1,476,999,999
2026-02-06 08:12:22.514 - INFO - 已处理|Processed: 1,478,000,000 kmers, 输出|output: 1,477,999,999
2026-02-06 08:12:55.838 - INFO - 已处理|Processed: 1,479,000,000 kmers, 输出|output: 1,478,999,999
2026-02-06 08:13:29.151 - INFO - 已处理|Processed: 1,480,000,000 kmers, 输出|output: 1,479,999,999
2026-02-06 08:14:02.464 - INFO - 已处理|Processed: 1,481,000,000 kmers, 输出|output: 1,480,999,999
2026-02-06 08:14:35.752 - INFO - 已处理|Processed: 1,482,000,000 kmers, 输出|output: 1,481,999,999
2026-02-06 08:15:09.029 - INFO - 已处理|Processed: 1,483,000,000 kmers, 输出|output: 1,482,999,999
2026-02-06 08:15:42.330 - INFO - 已处理|Processed: 1,484,000,000 kmers, 输出|output: 1,483,999,999
2026-02-06 08:16:15.624 - INFO - 已处理|Processed: 1,485,000,000 kmers, 输出|output: 1,484,999,999
2026-02-06 08:16:48.941 - INFO - 已处理|Processed: 1,486,000,000 kmers, 输出|output: 1,485,999,999
2026-02-06 08:17:22.259 - INFO - 已处理|Processed: 1,487,000,000 kmers, 输出|output: 1,486,999,999
2026-02-06 08:17:55.570 - INFO - 已处理|Processed: 1,488,000,000 kmers, 输出|output: 1,487,999,999
2026-02-06 08:18:28.888 - INFO - 已处理|Processed: 1,489,000,000 kmers, 输出|output: 1,488,999,999
2026-02-06 08:19:02.198 - INFO - 已处理|Processed: 1,490,000,000 kmers, 输出|output: 1,489,999,999
2026-02-06 08:19:35.507 - INFO - 已处理|Processed: 1,491,000,000 kmers, 输出|output: 1,490,999,999
2026-02-06 08:20:08.829 - INFO - 已处理|Processed: 1,492,000,000 kmers, 输出|output: 1,491,999,999
2026-02-06 08:20:42.154 - INFO - 已处理|Processed: 1,493,000,000 kmers, 输出|output: 1,492,999,999
2026-02-06 08:21:15.764 - INFO - 已处理|Processed: 1,494,000,000 kmers, 输出|output: 1,493,999,999
2026-02-06 08:21:49.081 - INFO - 已处理|Processed: 1,495,000,000 kmers, 输出|output: 1,494,999,999
2026-02-06 08:22:22.406 - INFO - 已处理|Processed: 1,496,000,000 kmers, 输出|output: 1,495,999,999
2026-02-06 08:22:55.718 - INFO - 已处理|Processed: 1,497,000,000 kmers, 输出|output: 1,496,999,999
2026-02-06 08:23:29.023 - INFO - 已处理|Processed: 1,498,000,000 kmers, 输出|output: 1,497,999,999
2026-02-06 08:24:02.326 - INFO - 已处理|Processed: 1,499,000,000 kmers, 输出|output: 1,498,999,999
2026-02-06 08:24:35.603 - INFO - 已处理|Processed: 1,500,000,000 kmers, 输出|output: 1,499,999,999
2026-02-06 08:25:08.913 - INFO - 已处理|Processed: 1,501,000,000 kmers, 输出|output: 1,500,999,999
2026-02-06 08:25:42.196 - INFO - 已处理|Processed: 1,502,000,000 kmers, 输出|output: 1,501,999,999
2026-02-06 08:26:15.498 - INFO - 已处理|Processed: 1,503,000,000 kmers, 输出|output: 1,502,999,999
2026-02-06 08:26:48.792 - INFO - 已处理|Processed: 1,504,000,000 kmers, 输出|output: 1,503,999,999
2026-02-06 08:27:22.089 - INFO - 已处理|Processed: 1,505,000,000 kmers, 输出|output: 1,504,999,999
2026-02-06 08:27:55.387 - INFO - 已处理|Processed: 1,506,000,000 kmers, 输出|output: 1,505,999,999
2026-02-06 08:28:30.877 - INFO - 已处理|Processed: 1,507,000,000 kmers, 输出|output: 1,506,999,999
2026-02-06 08:29:04.200 - INFO - 已处理|Processed: 1,508,000,000 kmers, 输出|output: 1,507,999,999
2026-02-06 08:29:37.491 - INFO - 已处理|Processed: 1,509,000,000 kmers, 输出|output: 1,508,999,999
2026-02-06 08:30:10.786 - INFO - 已处理|Processed: 1,510,000,000 kmers, 输出|output: 1,509,999,999
2026-02-06 08:30:44.098 - INFO - 已处理|Processed: 1,511,000,000 kmers, 输出|output: 1,510,999,999
2026-02-06 08:31:17.417 - INFO - 已处理|Processed: 1,512,000,000 kmers, 输出|output: 1,511,999,999
2026-02-06 08:31:50.722 - INFO - 已处理|Processed: 1,513,000,000 kmers, 输出|output: 1,512,999,999
2026-02-06 08:32:24.034 - INFO - 已处理|Processed: 1,514,000,000 kmers, 输出|output: 1,513,999,999
2026-02-06 08:32:57.356 - INFO - 已处理|Processed: 1,515,000,000 kmers, 输出|output: 1,514,999,999
2026-02-06 08:33:30.673 - INFO - 已处理|Processed: 1,516,000,000 kmers, 输出|output: 1,515,999,999
2026-02-06 08:34:03.977 - INFO - 已处理|Processed: 1,517,000,000 kmers, 输出|output: 1,516,999,999
2026-02-06 08:34:37.326 - INFO - 已处理|Processed: 1,518,000,000 kmers, 输出|output: 1,517,999,999
2026-02-06 08:35:10.661 - INFO - 已处理|Processed: 1,519,000,000 kmers, 输出|output: 1,518,999,999
2026-02-06 08:35:44.157 - INFO - 已处理|Processed: 1,520,000,000 kmers, 输出|output: 1,519,999,999
2026-02-06 08:36:17.481 - INFO - 已处理|Processed: 1,521,000,000 kmers, 输出|output: 1,520,999,999
2026-02-06 08:36:50.808 - INFO - 已处理|Processed: 1,522,000,000 kmers, 输出|output: 1,521,999,999
2026-02-06 08:37:24.116 - INFO - 已处理|Processed: 1,523,000,000 kmers, 输出|output: 1,522,999,999
2026-02-06 08:37:57.561 - INFO - 已处理|Processed: 1,524,000,000 kmers, 输出|output: 1,523,999,999
2026-02-06 08:38:31.145 - INFO - 已处理|Processed: 1,525,000,000 kmers, 输出|output: 1,524,999,999
2026-02-06 08:39:04.711 - INFO - 已处理|Processed: 1,526,000,000 kmers, 输出|output: 1,525,999,999
2026-02-06 08:39:37.951 - INFO - 已处理|Processed: 1,527,000,000 kmers, 输出|output: 1,526,999,999
2026-02-06 08:40:11.231 - INFO - 已处理|Processed: 1,528,000,000 kmers, 输出|output: 1,527,999,999
2026-02-06 08:40:44.535 - INFO - 已处理|Processed: 1,529,000,000 kmers, 输出|output: 1,528,999,999
2026-02-06 08:41:17.823 - INFO - 已处理|Processed: 1,530,000,000 kmers, 输出|output: 1,529,999,999
2026-02-06 08:41:51.043 - INFO - 已处理|Processed: 1,531,000,000 kmers, 输出|output: 1,530,999,999
2026-02-06 08:42:24.190 - INFO - 已处理|Processed: 1,532,000,000 kmers, 输出|output: 1,531,999,999
2026-02-06 08:42:57.313 - INFO - 已处理|Processed: 1,533,000,000 kmers, 输出|output: 1,532,999,999
2026-02-06 08:43:30.441 - INFO - 已处理|Processed: 1,534,000,000 kmers, 输出|output: 1,533,999,999
2026-02-06 08:44:03.568 - INFO - 已处理|Processed: 1,535,000,000 kmers, 输出|output: 1,534,999,999
2026-02-06 08:44:36.698 - INFO - 已处理|Processed: 1,536,000,000 kmers, 输出|output: 1,535,999,999
2026-02-06 08:45:09.837 - INFO - 已处理|Processed: 1,537,000,000 kmers, 输出|output: 1,536,999,999
2026-02-06 08:45:42.988 - INFO - 已处理|Processed: 1,538,000,000 kmers, 输出|output: 1,537,999,999
2026-02-06 08:46:16.120 - INFO - 已处理|Processed: 1,539,000,000 kmers, 输出|output: 1,538,999,999
2026-02-06 08:46:49.238 - INFO - 已处理|Processed: 1,540,000,000 kmers, 输出|output: 1,539,999,999
2026-02-06 08:47:22.365 - INFO - 已处理|Processed: 1,541,000,000 kmers, 输出|output: 1,540,999,999
2026-02-06 08:47:55.600 - INFO - 已处理|Processed: 1,542,000,000 kmers, 输出|output: 1,541,999,999
2026-02-06 08:48:28.941 - INFO - 已处理|Processed: 1,543,000,000 kmers, 输出|output: 1,542,999,999
2026-02-06 08:49:02.262 - INFO - 已处理|Processed: 1,544,000,000 kmers, 输出|output: 1,543,999,999
2026-02-06 08:49:35.613 - INFO - 已处理|Processed: 1,545,000,000 kmers, 输出|output: 1,544,999,999
2026-02-06 08:50:08.979 - INFO - 已处理|Processed: 1,546,000,000 kmers, 输出|output: 1,545,999,999
2026-02-06 08:50:42.307 - INFO - 已处理|Processed: 1,547,000,000 kmers, 输出|output: 1,546,999,999
2026-02-06 08:51:15.635 - INFO - 已处理|Processed: 1,548,000,000 kmers, 输出|output: 1,547,999,999
2026-02-06 08:51:48.944 - INFO - 已处理|Processed: 1,549,000,000 kmers, 输出|output: 1,548,999,999
2026-02-06 08:52:22.263 - INFO - 已处理|Processed: 1,550,000,000 kmers, 输出|output: 1,549,999,999
2026-02-06 08:52:55.580 - INFO - 已处理|Processed: 1,551,000,000 kmers, 输出|output: 1,550,999,999
2026-02-06 08:53:28.903 - INFO - 已处理|Processed: 1,552,000,000 kmers, 输出|output: 1,551,999,999
2026-02-06 08:54:02.240 - INFO - 已处理|Processed: 1,553,000,000 kmers, 输出|output: 1,552,999,999
2026-02-06 08:54:35.555 - INFO - 已处理|Processed: 1,554,000,000 kmers, 输出|output: 1,553,999,999
2026-02-06 08:55:08.875 - INFO - 已处理|Processed: 1,555,000,000 kmers, 输出|output: 1,554,999,999
2026-02-06 08:55:42.202 - INFO - 已处理|Processed: 1,556,000,000 kmers, 输出|output: 1,555,999,999
2026-02-06 08:56:15.544 - INFO - 已处理|Processed: 1,557,000,000 kmers, 输出|output: 1,556,999,999
2026-02-06 08:56:48.859 - INFO - 已处理|Processed: 1,558,000,000 kmers, 输出|output: 1,557,999,999
2026-02-06 08:57:22.195 - INFO - 已处理|Processed: 1,559,000,000 kmers, 输出|output: 1,558,999,999
2026-02-06 08:57:55.519 - INFO - 已处理|Processed: 1,560,000,000 kmers, 输出|output: 1,559,999,999
2026-02-06 08:58:28.837 - INFO - 已处理|Processed: 1,561,000,000 kmers, 输出|output: 1,560,999,999
2026-02-06 08:59:02.150 - INFO - 已处理|Processed: 1,562,000,000 kmers, 输出|output: 1,561,999,999
2026-02-06 08:59:35.525 - INFO - 已处理|Processed: 1,563,000,000 kmers, 输出|output: 1,562,999,999
2026-02-06 09:00:08.877 - INFO - 已处理|Processed: 1,564,000,000 kmers, 输出|output: 1,563,999,999
2026-02-06 09:00:42.208 - INFO - 已处理|Processed: 1,565,000,000 kmers, 输出|output: 1,564,999,999
2026-02-06 09:01:15.546 - INFO - 已处理|Processed: 1,566,000,000 kmers, 输出|output: 1,565,999,999
2026-02-06 09:01:48.863 - INFO - 已处理|Processed: 1,567,000,000 kmers, 输出|output: 1,566,999,999
2026-02-06 09:02:22.192 - INFO - 已处理|Processed: 1,568,000,000 kmers, 输出|output: 1,567,999,999
2026-02-06 09:02:55.549 - INFO - 已处理|Processed: 1,569,000,000 kmers, 输出|output: 1,568,999,999
2026-02-06 09:03:28.861 - INFO - 已处理|Processed: 1,570,000,000 kmers, 输出|output: 1,569,999,999
2026-02-06 09:04:02.143 - INFO - 已处理|Processed: 1,571,000,000 kmers, 输出|output: 1,570,999,999
2026-02-06 09:04:35.440 - INFO - 已处理|Processed: 1,572,000,000 kmers, 输出|output: 1,571,999,999
2026-02-06 09:05:08.730 - INFO - 已处理|Processed: 1,573,000,000 kmers, 输出|output: 1,572,999,999
2026-02-06 09:05:42.038 - INFO - 已处理|Processed: 1,574,000,000 kmers, 输出|output: 1,573,999,999
2026-02-06 09:06:15.336 - INFO - 已处理|Processed: 1,575,000,000 kmers, 输出|output: 1,574,999,999
2026-02-06 09:06:48.652 - INFO - 已处理|Processed: 1,576,000,000 kmers, 输出|output: 1,575,999,999
2026-02-06 09:07:21.963 - INFO - 已处理|Processed: 1,577,000,000 kmers, 输出|output: 1,576,999,999
2026-02-06 09:07:55.268 - INFO - 已处理|Processed: 1,578,000,000 kmers, 输出|output: 1,577,999,999
2026-02-06 09:08:28.568 - INFO - 已处理|Processed: 1,579,000,000 kmers, 输出|output: 1,578,999,999
2026-02-06 09:09:01.879 - INFO - 已处理|Processed: 1,580,000,000 kmers, 输出|output: 1,579,999,999
2026-02-06 09:09:35.194 - INFO - 已处理|Processed: 1,581,000,000 kmers, 输出|output: 1,580,999,999
2026-02-06 09:10:08.518 - INFO - 已处理|Processed: 1,582,000,000 kmers, 输出|output: 1,581,999,999
2026-02-06 09:10:41.853 - INFO - 已处理|Processed: 1,583,000,000 kmers, 输出|output: 1,582,999,999
2026-02-06 09:11:15.181 - INFO - 已处理|Processed: 1,584,000,000 kmers, 输出|output: 1,583,999,999
2026-02-06 09:11:48.697 - INFO - 已处理|Processed: 1,585,000,000 kmers, 输出|output: 1,584,999,999
2026-02-06 09:12:22.006 - INFO - 已处理|Processed: 1,586,000,000 kmers, 输出|output: 1,585,999,999
2026-02-06 09:12:55.304 - INFO - 已处理|Processed: 1,587,000,000 kmers, 输出|output: 1,586,999,999
2026-02-06 09:13:28.602 - INFO - 已处理|Processed: 1,588,000,000 kmers, 输出|output: 1,587,999,999
2026-02-06 09:14:01.919 - INFO - 已处理|Processed: 1,589,000,000 kmers, 输出|output: 1,588,999,999
2026-02-06 09:14:35.234 - INFO - 已处理|Processed: 1,590,000,000 kmers, 输出|output: 1,589,999,999
2026-02-06 09:15:08.545 - INFO - 已处理|Processed: 1,591,000,000 kmers, 输出|output: 1,590,999,999
2026-02-06 09:15:41.860 - INFO - 已处理|Processed: 1,592,000,000 kmers, 输出|output: 1,591,999,999
2026-02-06 09:16:15.158 - INFO - 已处理|Processed: 1,593,000,000 kmers, 输出|output: 1,592,999,999
2026-02-06 09:16:48.460 - INFO - 已处理|Processed: 1,594,000,000 kmers, 输出|output: 1,593,999,999
2026-02-06 09:17:21.762 - INFO - 已处理|Processed: 1,595,000,000 kmers, 输出|output: 1,594,999,999
2026-02-06 09:17:55.096 - INFO - 已处理|Processed: 1,596,000,000 kmers, 输出|output: 1,595,999,999
2026-02-06 09:18:32.182 - INFO - 已处理|Processed: 1,597,000,000 kmers, 输出|output: 1,596,999,999
2026-02-06 09:19:05.476 - INFO - 已处理|Processed: 1,598,000,000 kmers, 输出|output: 1,597,999,999
2026-02-06 09:19:38.774 - INFO - 已处理|Processed: 1,599,000,000 kmers, 输出|output: 1,598,999,999
2026-02-06 09:20:12.075 - INFO - 已处理|Processed: 1,600,000,000 kmers, 输出|output: 1,599,999,999
2026-02-06 09:20:45.380 - INFO - 已处理|Processed: 1,601,000,000 kmers, 输出|output: 1,600,999,999
2026-02-06 09:21:18.691 - INFO - 已处理|Processed: 1,602,000,000 kmers, 输出|output: 1,601,999,999
2026-02-06 09:21:52.019 - INFO - 已处理|Processed: 1,603,000,000 kmers, 输出|output: 1,602,999,999
2026-02-06 09:22:25.318 - INFO - 已处理|Processed: 1,604,000,000 kmers, 输出|output: 1,603,999,999
2026-02-06 09:22:58.617 - INFO - 已处理|Processed: 1,605,000,000 kmers, 输出|output: 1,604,999,999
2026-02-06 09:23:31.923 - INFO - 已处理|Processed: 1,606,000,000 kmers, 输出|output: 1,605,999,999
2026-02-06 09:24:05.270 - INFO - 已处理|Processed: 1,607,000,000 kmers, 输出|output: 1,606,999,999
2026-02-06 09:24:38.653 - INFO - 已处理|Processed: 1,608,000,000 kmers, 输出|output: 1,607,999,999
2026-02-06 09:25:11.967 - INFO - 已处理|Processed: 1,609,000,000 kmers, 输出|output: 1,608,999,999
2026-02-06 09:25:45.287 - INFO - 已处理|Processed: 1,610,000,000 kmers, 输出|output: 1,609,999,999
2026-02-06 09:26:18.601 - INFO - 已处理|Processed: 1,611,000,000 kmers, 输出|output: 1,610,999,999
